"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"1",11,7292,825187,183517,"BPS  Open Water",183517,"EVT  Open Water",183813
"2",31,9099,169,38,"BPS  Barren-Rock/Sand/Clay",1794,"EVT  Sparsely Vegetated",38
"3",31,9100,620,138,"BPS  Barren-Rock/Sand/Clay",1794,"EVT  Sparsely Vegetated",138
"4",31,9101,7183,1597,"BPS  Barren-Rock/Sand/Clay",1794,"EVT  Sparsely Vegetated",1597
"5",31,9113,96,21,"BPS  Barren-Rock/Sand/Clay",1794,"EVT  Sparsely Vegetated",21
"6",1561,7238,123,27,"BPS  Hardwood",6924,"EVT  Hardwood",16541
"7",1561,7239,75,17,"BPS  Hardwood",6924,"EVT  Conifer-Hardwood",23986
"8",1561,7240,178,40,"BPS  Hardwood",6924,"EVT  Hardwood",16416
"9",1561,7241,542,121,"BPS  Hardwood",6924,"EVT  Conifer-Hardwood",132986
"10",1561,7242,16,4,"BPS  Hardwood",6924,"EVT  Hardwood",2645
"11",1561,7243,2,0,"BPS  Hardwood",6924,"EVT  Conifer-Hardwood",472
"12",1561,7296,76,17,"BPS  Hardwood",6924,"EVT  Developed-Low Intensity",21617
"13",1561,7297,10,2,"BPS  Hardwood",6924,"EVT  Developed-Medium Intensity",10233
"14",1561,7298,1,0,"BPS  Hardwood",6924,"EVT  Developed-High Intensity",4931
"15",1561,7299,947,211,"BPS  Hardwood",6924,"EVT  Developed-Roads",131673
"16",1561,7301,498,111,"BPS  Hardwood",6924,"EVT  Hardwood",256176
"17",1561,7302,16725,3720,"BPS  Hardwood",6924,"EVT  Hardwood",1320325
"18",1561,7362,86,19,"BPS  Hardwood",6924,"EVT  Conifer",42970
"19",1561,7366,323,72,"BPS  Hardwood",6924,"EVT  Conifer",222611
"20",1561,7407,23,5,"BPS  Hardwood",6924,"EVT  Conifer",21155
"21",1561,7409,3,1,"BPS  Hardwood",6924,"EVT  Grassland",647
"22",1561,7466,8,2,"BPS  Hardwood",6924,"EVT  Riparian",25043
"23",1561,7481,915,203,"BPS  Hardwood",6924,"EVT  Riparian",1415269
"24",1561,7905,171,38,"BPS  Hardwood",6924,"EVT  Developed",29576
"25",1561,7906,63,14,"BPS  Hardwood",6924,"EVT  Developed",25348
"26",1561,7907,48,11,"BPS  Hardwood",6924,"EVT  Developed",20366
"27",1561,7908,145,32,"BPS  Hardwood",6924,"EVT  Developed",15607
"28",1561,7909,55,12,"BPS  Hardwood",6924,"EVT  Developed",7036
"29",1561,7925,10,2,"BPS  Hardwood",6924,"EVT  Developed",2946
"30",1561,7926,12,3,"BPS  Hardwood",6924,"EVT  Developed",3573
"31",1561,7927,2,0,"BPS  Hardwood",6924,"EVT  Developed",1260
"32",1561,7929,5,1,"BPS  Hardwood",6924,"EVT  Developed",1648
"33",1561,7970,17,4,"BPS  Hardwood",6924,"EVT  Agricultural",738
"34",1561,7973,154,34,"BPS  Hardwood",6924,"EVT  Agricultural",8392
"35",1561,7974,254,56,"BPS  Hardwood",6924,"EVT  Agricultural",7169
"36",1561,7975,2772,616,"BPS  Hardwood",6924,"EVT  Agricultural",30293
"37",1561,7976,900,200,"BPS  Hardwood",6924,"EVT  Agricultural",19329
"38",1561,7977,1106,246,"BPS  Hardwood",6924,"EVT  Agricultural",166133
"39",1561,7978,128,28,"BPS  Hardwood",6924,"EVT  Agricultural",618
"40",1561,9056,33,7,"BPS  Hardwood",6924,"EVT  Riparian",478644
"41",1561,9088,5,1,"BPS  Hardwood",6924,"EVT  Conifer",580
"42",1561,9089,3070,683,"BPS  Hardwood",6924,"EVT  Conifer",264915
"43",1561,9112,166,37,"BPS  Hardwood",6924,"EVT  Conifer",366068
"44",1561,9117,3,1,"BPS  Hardwood",6924,"EVT  Riparian",19511
"45",1561,9118,2,0,"BPS  Hardwood",6924,"EVT  Riparian",28631
"46",1561,9120,9,2,"BPS  Hardwood",6924,"EVT  Riparian",49032
"47",1561,9202,46,10,"BPS  Hardwood",6924,"EVT  Riparian",6538
"48",1561,9203,6,1,"BPS  Hardwood",6924,"EVT  Riparian",339
"49",1561,9295,1,0,"BPS  Hardwood",6924,"EVT  Conifer-Hardwood",91
"50",1561,9312,99,22,"BPS  Hardwood",6924,"EVT  Conifer",68274
"51",1561,9314,1,0,"BPS  Hardwood",6924,"EVT  Riparian",497
"52",1561,9315,396,88,"BPS  Hardwood",6924,"EVT  Conifer-Hardwood",8924
"53",1561,9317,36,8,"BPS  Hardwood",6924,"EVT  Exotic Tree-Shrub",14779
"54",1561,9617,1,0,"BPS  Hardwood",6924,"EVT  Riparian",459
"55",1561,9620,3,1,"BPS  Hardwood",6924,"EVT  Riparian",30862
"56",1561,9817,866,193,"BPS  Hardwood",6924,"EVT  Exotic Herbaceous",100697
"57",1562,7238,5,1,"BPS  Hardwood",539,"EVT  Hardwood",16541
"58",1562,7239,1,0,"BPS  Hardwood",539,"EVT  Conifer-Hardwood",23986
"59",1562,7240,10,2,"BPS  Hardwood",539,"EVT  Hardwood",16416
"60",1562,7241,16,4,"BPS  Hardwood",539,"EVT  Conifer-Hardwood",132986
"61",1562,7296,26,6,"BPS  Hardwood",539,"EVT  Developed-Low Intensity",21617
"62",1562,7297,7,2,"BPS  Hardwood",539,"EVT  Developed-Medium Intensity",10233
"63",1562,7299,175,39,"BPS  Hardwood",539,"EVT  Developed-Roads",131673
"64",1562,7301,131,29,"BPS  Hardwood",539,"EVT  Hardwood",256176
"65",1562,7302,388,86,"BPS  Hardwood",539,"EVT  Hardwood",1320325
"66",1562,7362,21,5,"BPS  Hardwood",539,"EVT  Conifer",42970
"67",1562,7366,71,16,"BPS  Hardwood",539,"EVT  Conifer",222611
"68",1562,7407,3,1,"BPS  Hardwood",539,"EVT  Conifer",21155
"69",1562,7481,519,115,"BPS  Hardwood",539,"EVT  Riparian",1415269
"70",1562,7905,26,6,"BPS  Hardwood",539,"EVT  Developed",29576
"71",1562,7906,41,9,"BPS  Hardwood",539,"EVT  Developed",25348
"72",1562,7907,28,6,"BPS  Hardwood",539,"EVT  Developed",20366
"73",1562,7908,52,12,"BPS  Hardwood",539,"EVT  Developed",15607
"74",1562,7909,21,5,"BPS  Hardwood",539,"EVT  Developed",7036
"75",1562,7925,3,1,"BPS  Hardwood",539,"EVT  Developed",2946
"76",1562,7926,5,1,"BPS  Hardwood",539,"EVT  Developed",3573
"77",1562,7927,2,0,"BPS  Hardwood",539,"EVT  Developed",1260
"78",1562,7929,8,2,"BPS  Hardwood",539,"EVT  Developed",1648
"79",1562,7973,12,3,"BPS  Hardwood",539,"EVT  Agricultural",8392
"80",1562,7975,162,36,"BPS  Hardwood",539,"EVT  Agricultural",30293
"81",1562,7976,142,32,"BPS  Hardwood",539,"EVT  Agricultural",19329
"82",1562,7977,189,42,"BPS  Hardwood",539,"EVT  Agricultural",166133
"83",1562,9056,1,0,"BPS  Hardwood",539,"EVT  Riparian",478644
"84",1562,9089,146,32,"BPS  Hardwood",539,"EVT  Conifer",264915
"85",1562,9112,51,11,"BPS  Hardwood",539,"EVT  Conifer",366068
"86",1562,9114,1,0,"BPS  Hardwood",539,"EVT  Riparian",2606
"87",1562,9117,5,1,"BPS  Hardwood",539,"EVT  Riparian",19511
"88",1562,9118,1,0,"BPS  Hardwood",539,"EVT  Riparian",28631
"89",1562,9120,4,1,"BPS  Hardwood",539,"EVT  Riparian",49032
"90",1562,9202,4,1,"BPS  Hardwood",539,"EVT  Riparian",6538
"91",1562,9203,2,0,"BPS  Hardwood",539,"EVT  Riparian",339
"92",1562,9317,11,2,"BPS  Hardwood",539,"EVT  Exotic Tree-Shrub",14779
"93",1562,9620,2,0,"BPS  Hardwood",539,"EVT  Riparian",30862
"94",1562,9817,133,30,"BPS  Hardwood",539,"EVT  Exotic Herbaceous",100697
"95",1569,7299,25,6,"BPS  Hardwood-Conifer",26,"EVT  Developed-Roads",131673
"96",1569,7301,1,0,"BPS  Hardwood-Conifer",26,"EVT  Hardwood",256176
"97",1569,7302,1,0,"BPS  Hardwood-Conifer",26,"EVT  Hardwood",1320325
"98",1569,7362,1,0,"BPS  Hardwood-Conifer",26,"EVT  Conifer",42970
"99",1569,7366,4,1,"BPS  Hardwood-Conifer",26,"EVT  Conifer",222611
"100",1569,7407,1,0,"BPS  Hardwood-Conifer",26,"EVT  Conifer",21155
"101",1569,7481,42,9,"BPS  Hardwood-Conifer",26,"EVT  Riparian",1415269
"102",1569,7906,12,3,"BPS  Hardwood-Conifer",26,"EVT  Developed",25348
"103",1569,7907,4,1,"BPS  Hardwood-Conifer",26,"EVT  Developed",20366
"104",1569,7908,5,1,"BPS  Hardwood-Conifer",26,"EVT  Developed",15607
"105",1569,7909,3,1,"BPS  Hardwood-Conifer",26,"EVT  Developed",7036
"106",1569,7976,1,0,"BPS  Hardwood-Conifer",26,"EVT  Agricultural",19329
"107",1569,9056,1,0,"BPS  Hardwood-Conifer",26,"EVT  Riparian",478644
"108",1569,9089,9,2,"BPS  Hardwood-Conifer",26,"EVT  Conifer",264915
"109",1569,9112,2,0,"BPS  Hardwood-Conifer",26,"EVT  Conifer",366068
"110",1569,9117,1,0,"BPS  Hardwood-Conifer",26,"EVT  Riparian",19511
"111",1569,9202,2,0,"BPS  Hardwood-Conifer",26,"EVT  Riparian",6538
"112",1569,9203,1,0,"BPS  Hardwood-Conifer",26,"EVT  Riparian",339
"113",1569,9317,1,0,"BPS  Hardwood-Conifer",26,"EVT  Exotic Tree-Shrub",14779
"114",1573,7481,16,4,"BPS  Conifer",4,"EVT  Riparian",1415269
"115",1573,9117,2,0,"BPS  Conifer",4,"EVT  Riparian",19511
"116",1575,7240,6,1,"BPS  Grassland",33,"EVT  Hardwood",16416
"117",1575,7241,3,1,"BPS  Grassland",33,"EVT  Conifer-Hardwood",132986
"118",1575,7296,2,0,"BPS  Grassland",33,"EVT  Developed-Low Intensity",21617
"119",1575,7299,45,10,"BPS  Grassland",33,"EVT  Developed-Roads",131673
"120",1575,7301,3,1,"BPS  Grassland",33,"EVT  Hardwood",256176
"121",1575,7302,6,1,"BPS  Grassland",33,"EVT  Hardwood",1320325
"122",1575,7362,1,0,"BPS  Grassland",33,"EVT  Conifer",42970
"123",1575,7366,2,0,"BPS  Grassland",33,"EVT  Conifer",222611
"124",1575,7481,19,4,"BPS  Grassland",33,"EVT  Riparian",1415269
"125",1575,7905,3,1,"BPS  Grassland",33,"EVT  Developed",29576
"126",1575,7906,10,2,"BPS  Grassland",33,"EVT  Developed",25348
"127",1575,7907,2,0,"BPS  Grassland",33,"EVT  Developed",20366
"128",1575,7908,4,1,"BPS  Grassland",33,"EVT  Developed",15607
"129",1575,7909,4,1,"BPS  Grassland",33,"EVT  Developed",7036
"130",1575,7925,1,0,"BPS  Grassland",33,"EVT  Developed",2946
"131",1575,7927,1,0,"BPS  Grassland",33,"EVT  Developed",1260
"132",1575,9089,22,5,"BPS  Grassland",33,"EVT  Conifer",264915
"133",1575,9112,1,0,"BPS  Grassland",33,"EVT  Conifer",366068
"134",1575,9202,6,1,"BPS  Grassland",33,"EVT  Riparian",6538
"135",1575,9203,2,0,"BPS  Grassland",33,"EVT  Riparian",339
"136",1575,9817,4,1,"BPS  Grassland",33,"EVT  Exotic Herbaceous",100697
"137",1576,7238,10,2,"BPS  Grassland",223,"EVT  Hardwood",16541
"138",1576,7239,2,0,"BPS  Grassland",223,"EVT  Conifer-Hardwood",23986
"139",1576,7240,51,11,"BPS  Grassland",223,"EVT  Hardwood",16416
"140",1576,7241,50,11,"BPS  Grassland",223,"EVT  Conifer-Hardwood",132986
"141",1576,7299,8,2,"BPS  Grassland",223,"EVT  Developed-Roads",131673
"142",1576,7301,12,3,"BPS  Grassland",223,"EVT  Hardwood",256176
"143",1576,7302,231,51,"BPS  Grassland",223,"EVT  Hardwood",1320325
"144",1576,7366,23,5,"BPS  Grassland",223,"EVT  Conifer",222611
"145",1576,7407,1,0,"BPS  Grassland",223,"EVT  Conifer",21155
"146",1576,7481,142,32,"BPS  Grassland",223,"EVT  Riparian",1415269
"147",1576,7906,29,6,"BPS  Grassland",223,"EVT  Developed",25348
"148",1576,7908,1,0,"BPS  Grassland",223,"EVT  Developed",15607
"149",1576,7976,3,1,"BPS  Grassland",223,"EVT  Agricultural",19329
"150",1576,9056,9,2,"BPS  Grassland",223,"EVT  Riparian",478644
"151",1576,9089,401,89,"BPS  Grassland",223,"EVT  Conifer",264915
"152",1576,9112,10,2,"BPS  Grassland",223,"EVT  Conifer",366068
"153",1576,9203,1,0,"BPS  Grassland",223,"EVT  Riparian",339
"154",1576,9817,19,4,"BPS  Grassland",223,"EVT  Exotic Herbaceous",100697
"155",1577,7481,1,0,"BPS  Hardwood",0,"EVT  Riparian",1415269
"156",1578,7299,5,1,"BPS  Riparian",76,"EVT  Developed-Roads",131673
"157",1578,7366,9,2,"BPS  Riparian",76,"EVT  Conifer",222611
"158",1578,7481,290,64,"BPS  Riparian",76,"EVT  Riparian",1415269
"159",1578,7907,1,0,"BPS  Riparian",76,"EVT  Developed",20366
"160",1578,7976,2,0,"BPS  Riparian",76,"EVT  Agricultural",19329
"161",1578,9056,2,0,"BPS  Riparian",76,"EVT  Riparian",478644
"162",1578,9089,8,2,"BPS  Riparian",76,"EVT  Conifer",264915
"163",1578,9112,1,0,"BPS  Riparian",76,"EVT  Conifer",366068
"164",1578,9117,9,2,"BPS  Riparian",76,"EVT  Riparian",19511
"165",1578,9118,1,0,"BPS  Riparian",76,"EVT  Riparian",28631
"166",1578,9202,6,1,"BPS  Riparian",76,"EVT  Riparian",6538
"167",1578,9203,1,0,"BPS  Riparian",76,"EVT  Riparian",339
"168",1578,9317,1,0,"BPS  Riparian",76,"EVT  Exotic Tree-Shrub",14779
"169",1578,9817,4,1,"BPS  Riparian",76,"EVT  Exotic Herbaceous",100697
"170",1581,7238,1,0,"BPS  Riparian",1177,"EVT  Hardwood",16541
"171",1581,7239,4,1,"BPS  Riparian",1177,"EVT  Conifer-Hardwood",23986
"172",1581,7240,2,0,"BPS  Riparian",1177,"EVT  Hardwood",16416
"173",1581,7241,63,14,"BPS  Riparian",1177,"EVT  Conifer-Hardwood",132986
"174",1581,7296,4,1,"BPS  Riparian",1177,"EVT  Developed-Low Intensity",21617
"175",1581,7297,1,0,"BPS  Riparian",1177,"EVT  Developed-Medium Intensity",10233
"176",1581,7299,83,18,"BPS  Riparian",1177,"EVT  Developed-Roads",131673
"177",1581,7301,18,4,"BPS  Riparian",1177,"EVT  Hardwood",256176
"178",1581,7302,29,6,"BPS  Riparian",1177,"EVT  Hardwood",1320325
"179",1581,7362,12,3,"BPS  Riparian",1177,"EVT  Conifer",42970
"180",1581,7366,117,26,"BPS  Riparian",1177,"EVT  Conifer",222611
"181",1581,7407,1,0,"BPS  Riparian",1177,"EVT  Conifer",21155
"182",1581,7409,3,1,"BPS  Riparian",1177,"EVT  Grassland",647
"183",1581,7466,69,15,"BPS  Riparian",1177,"EVT  Riparian",25043
"184",1581,7481,3873,861,"BPS  Riparian",1177,"EVT  Riparian",1415269
"185",1581,7905,1,0,"BPS  Riparian",1177,"EVT  Developed",29576
"186",1581,7906,24,5,"BPS  Riparian",1177,"EVT  Developed",25348
"187",1581,7907,9,2,"BPS  Riparian",1177,"EVT  Developed",20366
"188",1581,7926,4,1,"BPS  Riparian",1177,"EVT  Developed",3573
"189",1581,7927,4,1,"BPS  Riparian",1177,"EVT  Developed",1260
"190",1581,7929,1,0,"BPS  Riparian",1177,"EVT  Developed",1648
"191",1581,7970,2,0,"BPS  Riparian",1177,"EVT  Agricultural",738
"192",1581,7975,13,3,"BPS  Riparian",1177,"EVT  Agricultural",30293
"193",1581,7976,23,5,"BPS  Riparian",1177,"EVT  Agricultural",19329
"194",1581,7977,13,3,"BPS  Riparian",1177,"EVT  Agricultural",166133
"195",1581,9056,148,33,"BPS  Riparian",1177,"EVT  Riparian",478644
"196",1581,9089,707,157,"BPS  Riparian",1177,"EVT  Conifer",264915
"197",1581,9112,44,10,"BPS  Riparian",1177,"EVT  Conifer",366068
"198",1581,9114,2,0,"BPS  Riparian",1177,"EVT  Riparian",2606
"199",1581,9117,3,1,"BPS  Riparian",1177,"EVT  Riparian",19511
"200",1581,9120,2,0,"BPS  Riparian",1177,"EVT  Riparian",49032
"201",1581,9315,1,0,"BPS  Riparian",1177,"EVT  Conifer-Hardwood",8924
"202",1581,9317,2,0,"BPS  Riparian",1177,"EVT  Exotic Tree-Shrub",14779
"203",1581,9620,3,1,"BPS  Riparian",1177,"EVT  Riparian",30862
"204",1581,9817,7,2,"BPS  Riparian",1177,"EVT  Exotic Herbaceous",100697
"205",1583,7238,11,2,"BPS  Riparian",2200,"EVT  Hardwood",16541
"206",1583,7239,18,4,"BPS  Riparian",2200,"EVT  Conifer-Hardwood",23986
"207",1583,7240,36,8,"BPS  Riparian",2200,"EVT  Hardwood",16416
"208",1583,7241,130,29,"BPS  Riparian",2200,"EVT  Conifer-Hardwood",132986
"209",1583,7296,8,2,"BPS  Riparian",2200,"EVT  Developed-Low Intensity",21617
"210",1583,7297,2,0,"BPS  Riparian",2200,"EVT  Developed-Medium Intensity",10233
"211",1583,7298,1,0,"BPS  Riparian",2200,"EVT  Developed-High Intensity",4931
"212",1583,7299,135,30,"BPS  Riparian",2200,"EVT  Developed-Roads",131673
"213",1583,7301,131,29,"BPS  Riparian",2200,"EVT  Hardwood",256176
"214",1583,7302,479,107,"BPS  Riparian",2200,"EVT  Hardwood",1320325
"215",1583,7362,39,9,"BPS  Riparian",2200,"EVT  Conifer",42970
"216",1583,7366,371,83,"BPS  Riparian",2200,"EVT  Conifer",222611
"217",1583,7407,6,1,"BPS  Riparian",2200,"EVT  Conifer",21155
"218",1583,7409,14,3,"BPS  Riparian",2200,"EVT  Grassland",647
"219",1583,7466,88,20,"BPS  Riparian",2200,"EVT  Riparian",25043
"220",1583,7481,5626,1251,"BPS  Riparian",2200,"EVT  Riparian",1415269
"221",1583,7905,4,1,"BPS  Riparian",2200,"EVT  Developed",29576
"222",1583,7906,33,7,"BPS  Riparian",2200,"EVT  Developed",25348
"223",1583,7907,11,2,"BPS  Riparian",2200,"EVT  Developed",20366
"224",1583,7908,6,1,"BPS  Riparian",2200,"EVT  Developed",15607
"225",1583,7909,3,1,"BPS  Riparian",2200,"EVT  Developed",7036
"226",1583,7925,2,0,"BPS  Riparian",2200,"EVT  Developed",2946
"227",1583,7926,6,1,"BPS  Riparian",2200,"EVT  Developed",3573
"228",1583,7927,8,2,"BPS  Riparian",2200,"EVT  Developed",1260
"229",1583,7929,1,0,"BPS  Riparian",2200,"EVT  Developed",1648
"230",1583,7970,2,0,"BPS  Riparian",2200,"EVT  Agricultural",738
"231",1583,7973,2,0,"BPS  Riparian",2200,"EVT  Agricultural",8392
"232",1583,7974,1,0,"BPS  Riparian",2200,"EVT  Agricultural",7169
"233",1583,7975,27,6,"BPS  Riparian",2200,"EVT  Agricultural",30293
"234",1583,7976,34,8,"BPS  Riparian",2200,"EVT  Agricultural",19329
"235",1583,7977,43,10,"BPS  Riparian",2200,"EVT  Agricultural",166133
"236",1583,9056,81,18,"BPS  Riparian",2200,"EVT  Riparian",478644
"237",1583,9088,5,1,"BPS  Riparian",2200,"EVT  Conifer",580
"238",1583,9089,2220,494,"BPS  Riparian",2200,"EVT  Conifer",264915
"239",1583,9112,78,17,"BPS  Riparian",2200,"EVT  Conifer",366068
"240",1583,9117,19,4,"BPS  Riparian",2200,"EVT  Riparian",19511
"241",1583,9118,2,0,"BPS  Riparian",2200,"EVT  Riparian",28631
"242",1583,9120,13,3,"BPS  Riparian",2200,"EVT  Riparian",49032
"243",1583,9202,9,2,"BPS  Riparian",2200,"EVT  Riparian",6538
"244",1583,9312,3,1,"BPS  Riparian",2200,"EVT  Conifer",68274
"245",1583,9315,2,0,"BPS  Riparian",2200,"EVT  Conifer-Hardwood",8924
"246",1583,9317,9,2,"BPS  Riparian",2200,"EVT  Exotic Tree-Shrub",14779
"247",1583,9620,3,1,"BPS  Riparian",2200,"EVT  Riparian",30862
"248",1583,9817,172,38,"BPS  Riparian",2200,"EVT  Exotic Herbaceous",100697
"249",1584,7238,7,2,"BPS  Riparian",8695,"EVT  Hardwood",16541
"250",1584,7239,21,5,"BPS  Riparian",8695,"EVT  Conifer-Hardwood",23986
"251",1584,7240,25,6,"BPS  Riparian",8695,"EVT  Hardwood",16416
"252",1584,7241,416,93,"BPS  Riparian",8695,"EVT  Conifer-Hardwood",132986
"253",1584,7296,148,33,"BPS  Riparian",8695,"EVT  Developed-Low Intensity",21617
"254",1584,7297,34,8,"BPS  Riparian",8695,"EVT  Developed-Medium Intensity",10233
"255",1584,7298,3,1,"BPS  Riparian",8695,"EVT  Developed-High Intensity",4931
"256",1584,7299,432,96,"BPS  Riparian",8695,"EVT  Developed-Roads",131673
"257",1584,7301,259,58,"BPS  Riparian",8695,"EVT  Hardwood",256176
"258",1584,7302,687,153,"BPS  Riparian",8695,"EVT  Hardwood",1320325
"259",1584,7362,163,36,"BPS  Riparian",8695,"EVT  Conifer",42970
"260",1584,7366,947,211,"BPS  Riparian",8695,"EVT  Conifer",222611
"261",1584,7407,19,4,"BPS  Riparian",8695,"EVT  Conifer",21155
"262",1584,7409,32,7,"BPS  Riparian",8695,"EVT  Grassland",647
"263",1584,7466,270,60,"BPS  Riparian",8695,"EVT  Riparian",25043
"264",1584,7481,25890,5758,"BPS  Riparian",8695,"EVT  Riparian",1415269
"265",1584,7905,15,3,"BPS  Riparian",8695,"EVT  Developed",29576
"266",1584,7906,215,48,"BPS  Riparian",8695,"EVT  Developed",25348
"267",1584,7907,91,20,"BPS  Riparian",8695,"EVT  Developed",20366
"268",1584,7908,43,10,"BPS  Riparian",8695,"EVT  Developed",15607
"269",1584,7909,26,6,"BPS  Riparian",8695,"EVT  Developed",7036
"270",1584,7925,15,3,"BPS  Riparian",8695,"EVT  Developed",2946
"271",1584,7926,63,14,"BPS  Riparian",8695,"EVT  Developed",3573
"272",1584,7927,75,17,"BPS  Riparian",8695,"EVT  Developed",1260
"273",1584,7928,3,1,"BPS  Riparian",8695,"EVT  Developed",133
"274",1584,7929,45,10,"BPS  Riparian",8695,"EVT  Developed",1648
"275",1584,7970,1,0,"BPS  Riparian",8695,"EVT  Agricultural",738
"276",1584,7975,5,1,"BPS  Riparian",8695,"EVT  Agricultural",30293
"277",1584,7976,44,10,"BPS  Riparian",8695,"EVT  Agricultural",19329
"278",1584,7977,8,2,"BPS  Riparian",8695,"EVT  Agricultural",166133
"279",1584,9056,306,68,"BPS  Riparian",8695,"EVT  Riparian",478644
"280",1584,9057,1,0,"BPS  Riparian",8695,"EVT  Riparian",7066
"281",1584,9088,5,1,"BPS  Riparian",8695,"EVT  Conifer",580
"282",1584,9089,6253,1391,"BPS  Riparian",8695,"EVT  Conifer",264915
"283",1584,9112,458,102,"BPS  Riparian",8695,"EVT  Conifer",366068
"284",1584,9114,34,8,"BPS  Riparian",8695,"EVT  Riparian",2606
"285",1584,9117,370,82,"BPS  Riparian",8695,"EVT  Riparian",19511
"286",1584,9118,53,12,"BPS  Riparian",8695,"EVT  Riparian",28631
"287",1584,9120,20,4,"BPS  Riparian",8695,"EVT  Riparian",49032
"288",1584,9183,1,0,"BPS  Riparian",8695,"EVT  Riparian",0
"289",1584,9202,442,98,"BPS  Riparian",8695,"EVT  Riparian",6538
"290",1584,9203,119,26,"BPS  Riparian",8695,"EVT  Riparian",339
