"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"563",1621,7974,46,10,"BPS  Conifer",32922,"EVT  Agricultural",7169
"564",1621,7975,86,19,"BPS  Conifer",32922,"EVT  Agricultural",30293
"565",1621,7976,370,82,"BPS  Conifer",32922,"EVT  Agricultural",19329
"566",1621,7977,7261,1615,"BPS  Conifer",32922,"EVT  Agricultural",166133
"567",1621,7978,2,0,"BPS  Conifer",32922,"EVT  Agricultural",618
"568",1621,7979,13,3,"BPS  Conifer",32922,"EVT  Agricultural",450
"569",1621,9055,102,23,"BPS  Conifer",32922,"EVT  Riparian",24540
"570",1621,9056,7312,1626,"BPS  Conifer",32922,"EVT  Riparian",478644
"571",1621,9057,9,2,"BPS  Conifer",32922,"EVT  Riparian",7066
"572",1621,9088,35,8,"BPS  Conifer",32922,"EVT  Conifer",580
"573",1621,9089,11280,2509,"BPS  Conifer",32922,"EVT  Conifer",264915
"574",1621,9111,22,5,"BPS  Conifer",32922,"EVT  Conifer",1931
"575",1621,9112,29185,6491,"BPS  Conifer",32922,"EVT  Conifer",366068
"576",1621,9114,11,2,"BPS  Conifer",32922,"EVT  Riparian",2606
"577",1621,9117,160,36,"BPS  Conifer",32922,"EVT  Riparian",19511
"578",1621,9118,215,48,"BPS  Conifer",32922,"EVT  Riparian",28631
"579",1621,9120,293,65,"BPS  Conifer",32922,"EVT  Riparian",49032
"580",1621,9202,92,20,"BPS  Conifer",32922,"EVT  Riparian",6538
"581",1621,9203,2,0,"BPS  Conifer",32922,"EVT  Riparian",339
"582",1621,9295,7,2,"BPS  Conifer",32922,"EVT  Conifer-Hardwood",91
"583",1621,9312,6737,1498,"BPS  Conifer",32922,"EVT  Conifer",68274
"584",1621,9314,35,8,"BPS  Conifer",32922,"EVT  Riparian",497
"585",1621,9315,836,186,"BPS  Conifer",32922,"EVT  Conifer-Hardwood",8924
"586",1621,9317,840,187,"BPS  Conifer",32922,"EVT  Exotic Tree-Shrub",14779
"587",1621,9318,9,2,"BPS  Conifer",32922,"EVT  Riparian",98
"588",1621,9601,3,1,"BPS  Conifer",32922,"EVT  Grassland",418
"589",1621,9617,2,0,"BPS  Conifer",32922,"EVT  Riparian",459
"590",1621,9620,148,33,"BPS  Conifer",32922,"EVT  Riparian",30862
"591",1621,9817,5454,1213,"BPS  Conifer",32922,"EVT  Exotic Herbaceous",100697
"592",1622,7238,4766,1060,"BPS  Hardwood-Conifer",156666,"EVT  Hardwood",16541
"593",1622,7239,6062,1348,"BPS  Hardwood-Conifer",156666,"EVT  Conifer-Hardwood",23986
"594",1622,7240,3601,801,"BPS  Hardwood-Conifer",156666,"EVT  Hardwood",16416
"595",1622,7241,22456,4994,"BPS  Hardwood-Conifer",156666,"EVT  Conifer-Hardwood",132986
"596",1622,7242,1140,254,"BPS  Hardwood-Conifer",156666,"EVT  Hardwood",2645
"597",1622,7243,218,48,"BPS  Hardwood-Conifer",156666,"EVT  Conifer-Hardwood",472
"598",1622,7295,48,11,"BPS  Hardwood-Conifer",156666,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"599",1622,7296,4486,998,"BPS  Hardwood-Conifer",156666,"EVT  Developed-Low Intensity",21617
"600",1622,7297,2032,452,"BPS  Hardwood-Conifer",156666,"EVT  Developed-Medium Intensity",10233
"601",1622,7298,872,194,"BPS  Hardwood-Conifer",156666,"EVT  Developed-High Intensity",4931
"602",1622,7299,36358,8086,"BPS  Hardwood-Conifer",156666,"EVT  Developed-Roads",131673
"603",1622,7301,59691,13275,"BPS  Hardwood-Conifer",156666,"EVT  Hardwood",256176
"604",1622,7302,64315,14303,"BPS  Hardwood-Conifer",156666,"EVT  Hardwood",1320325
"605",1622,7362,11517,2561,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",42970
"606",1622,7366,45974,10224,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",222611
"607",1622,7407,15404,3426,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",21155
"608",1622,7409,1,0,"BPS  Hardwood-Conifer",156666,"EVT  Grassland",647
"609",1622,7466,249,55,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",25043
"610",1622,7481,12917,2873,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",1415269
"611",1622,7905,2875,639,"BPS  Hardwood-Conifer",156666,"EVT  Developed",29576
"612",1622,7906,8983,1998,"BPS  Hardwood-Conifer",156666,"EVT  Developed",25348
"613",1622,7907,3924,873,"BPS  Hardwood-Conifer",156666,"EVT  Developed",20366
"614",1622,7908,3885,864,"BPS  Hardwood-Conifer",156666,"EVT  Developed",15607
"615",1622,7909,1629,362,"BPS  Hardwood-Conifer",156666,"EVT  Developed",7036
"616",1622,7925,256,57,"BPS  Hardwood-Conifer",156666,"EVT  Developed",2946
"617",1622,7926,445,99,"BPS  Hardwood-Conifer",156666,"EVT  Developed",3573
"618",1622,7927,70,16,"BPS  Hardwood-Conifer",156666,"EVT  Developed",1260
"619",1622,7928,12,3,"BPS  Hardwood-Conifer",156666,"EVT  Developed",133
"620",1622,7929,192,43,"BPS  Hardwood-Conifer",156666,"EVT  Developed",1648
"621",1622,7970,45,10,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",738
"622",1622,7973,1669,371,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",8392
"623",1622,7974,188,42,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",7169
"624",1622,7975,1119,249,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",30293
"625",1622,7976,3485,775,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",19329
"626",1622,7977,91257,20295,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",166133
"627",1622,7978,79,18,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",618
"628",1622,7979,135,30,"BPS  Hardwood-Conifer",156666,"EVT  Agricultural",450
"629",1622,9055,179,40,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",24540
"630",1622,9056,10738,2388,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",478644
"631",1622,9057,26,6,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",7066
"632",1622,9088,225,50,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",580
"633",1622,9089,39439,8771,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",264915
"634",1622,9111,1,0,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",1931
"635",1622,9112,172083,38270,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",366068
"636",1622,9114,28,6,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",2606
"637",1622,9117,408,91,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",19511
"638",1622,9118,293,65,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",28631
"639",1622,9120,446,99,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",49032
"640",1622,9202,318,71,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",6538
"641",1622,9203,41,9,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",339
"642",1622,9295,29,6,"BPS  Hardwood-Conifer",156666,"EVT  Conifer-Hardwood",91
"643",1622,9312,38883,8647,"BPS  Hardwood-Conifer",156666,"EVT  Conifer",68274
"644",1622,9314,79,18,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",497
"645",1622,9315,1668,371,"BPS  Hardwood-Conifer",156666,"EVT  Conifer-Hardwood",8924
"646",1622,9317,3001,667,"BPS  Hardwood-Conifer",156666,"EVT  Exotic Tree-Shrub",14779
"647",1622,9318,22,5,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",98
"648",1622,9601,25,6,"BPS  Hardwood-Conifer",156666,"EVT  Grassland",418
"649",1622,9617,8,2,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",459
"650",1622,9620,198,44,"BPS  Hardwood-Conifer",156666,"EVT  Riparian",30862
"651",1622,9817,23956,5328,"BPS  Hardwood-Conifer",156666,"EVT  Exotic Herbaceous",100697
"652",1623,7238,5394,1200,"BPS  Conifer",317634,"EVT  Hardwood",16541
"653",1623,7239,14552,3236,"BPS  Conifer",317634,"EVT  Conifer-Hardwood",23986
"654",1623,7240,8965,1994,"BPS  Conifer",317634,"EVT  Hardwood",16416
"655",1623,7241,90716,20175,"BPS  Conifer",317634,"EVT  Conifer-Hardwood",132986
"656",1623,7242,1355,301,"BPS  Conifer",317634,"EVT  Hardwood",2645
"657",1623,7243,186,41,"BPS  Conifer",317634,"EVT  Conifer-Hardwood",472
"658",1623,7295,1259,280,"BPS  Conifer",317634,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"659",1623,7296,7474,1662,"BPS  Conifer",317634,"EVT  Developed-Low Intensity",21617
"660",1623,7297,2861,636,"BPS  Conifer",317634,"EVT  Developed-Medium Intensity",10233
"661",1623,7298,978,218,"BPS  Conifer",317634,"EVT  Developed-High Intensity",4931
"662",1623,7299,48310,10744,"BPS  Conifer",317634,"EVT  Developed-Roads",131673
"663",1623,7301,124042,27586,"BPS  Conifer",317634,"EVT  Hardwood",256176
"664",1623,7302,292761,65109,"BPS  Conifer",317634,"EVT  Hardwood",1320325
"665",1623,7362,21668,4819,"BPS  Conifer",317634,"EVT  Conifer",42970
"666",1623,7366,128362,28547,"BPS  Conifer",317634,"EVT  Conifer",222611
"667",1623,7407,4006,891,"BPS  Conifer",317634,"EVT  Conifer",21155
"668",1623,7409,16,4,"BPS  Conifer",317634,"EVT  Grassland",647
"669",1623,7466,156,35,"BPS  Conifer",317634,"EVT  Riparian",25043
"670",1623,7481,106569,23700,"BPS  Conifer",317634,"EVT  Riparian",1415269
"671",1623,7905,7460,1659,"BPS  Conifer",317634,"EVT  Developed",29576
"672",1623,7906,14572,3241,"BPS  Conifer",317634,"EVT  Developed",25348
"673",1623,7907,11598,2579,"BPS  Conifer",317634,"EVT  Developed",20366
"674",1623,7908,6372,1417,"BPS  Conifer",317634,"EVT  Developed",15607
"675",1623,7909,2963,659,"BPS  Conifer",317634,"EVT  Developed",7036
"676",1623,7925,892,198,"BPS  Conifer",317634,"EVT  Developed",2946
"677",1623,7926,1669,371,"BPS  Conifer",317634,"EVT  Developed",3573
"678",1623,7927,452,101,"BPS  Conifer",317634,"EVT  Developed",1260
"679",1623,7928,36,8,"BPS  Conifer",317634,"EVT  Developed",133
"680",1623,7929,493,110,"BPS  Conifer",317634,"EVT  Developed",1648
"681",1623,7970,240,53,"BPS  Conifer",317634,"EVT  Agricultural",738
"682",1623,7972,1,0,"BPS  Conifer",317634,"EVT  Agricultural",4
"683",1623,7973,5470,1216,"BPS  Conifer",317634,"EVT  Agricultural",8392
"684",1623,7974,4922,1095,"BPS  Conifer",317634,"EVT  Agricultural",7169
"685",1623,7975,22098,4914,"BPS  Conifer",317634,"EVT  Agricultural",30293
"686",1623,7976,8620,1917,"BPS  Conifer",317634,"EVT  Agricultural",19329
"687",1623,7977,37279,8291,"BPS  Conifer",317634,"EVT  Agricultural",166133
"688",1623,7978,295,66,"BPS  Conifer",317634,"EVT  Agricultural",618
"689",1623,7979,10,2,"BPS  Conifer",317634,"EVT  Agricultural",450
"690",1623,9055,379,84,"BPS  Conifer",317634,"EVT  Riparian",24540
"691",1623,9056,31728,7056,"BPS  Conifer",317634,"EVT  Riparian",478644
"692",1623,9057,48,11,"BPS  Conifer",317634,"EVT  Riparian",7066
"693",1623,9088,293,65,"BPS  Conifer",317634,"EVT  Conifer",580
"694",1623,9089,180152,40065,"BPS  Conifer",317634,"EVT  Conifer",264915
"695",1623,9111,1216,270,"BPS  Conifer",317634,"EVT  Conifer",1931
"696",1623,9112,145526,32364,"BPS  Conifer",317634,"EVT  Conifer",366068
"697",1623,9114,45,10,"BPS  Conifer",317634,"EVT  Riparian",2606
"698",1623,9117,2105,468,"BPS  Conifer",317634,"EVT  Riparian",19511
"699",1623,9118,822,183,"BPS  Conifer",317634,"EVT  Riparian",28631
"700",1623,9120,1336,297,"BPS  Conifer",317634,"EVT  Riparian",49032
"701",1623,9202,199,44,"BPS  Conifer",317634,"EVT  Riparian",6538
"702",1623,9203,46,10,"BPS  Conifer",317634,"EVT  Riparian",339
"703",1623,9295,64,14,"BPS  Conifer",317634,"EVT  Conifer-Hardwood",91
"704",1623,9312,38726,8612,"BPS  Conifer",317634,"EVT  Conifer",68274
"705",1623,9314,251,56,"BPS  Conifer",317634,"EVT  Riparian",497
"706",1623,9315,3181,707,"BPS  Conifer",317634,"EVT  Conifer-Hardwood",8924
"707",1623,9317,6231,1386,"BPS  Conifer",317634,"EVT  Exotic Tree-Shrub",14779
"708",1623,9318,20,4,"BPS  Conifer",317634,"EVT  Riparian",98
"709",1623,9601,227,50,"BPS  Conifer",317634,"EVT  Grassland",418
"710",1623,9611,3,1,"BPS  Conifer",317634,"EVT  Shrubland",204
"711",1623,9617,38,8,"BPS  Conifer",317634,"EVT  Riparian",459
"712",1623,9620,789,175,"BPS  Conifer",317634,"EVT  Riparian",30862
"713",1623,9817,29749,6616,"BPS  Conifer",317634,"EVT  Exotic Herbaceous",100697
"714",1624,7238,9350,2079,"BPS  Conifer",469015,"EVT  Hardwood",16541
"715",1624,7239,13155,2926,"BPS  Conifer",469015,"EVT  Conifer-Hardwood",23986
"716",1624,7240,14778,3287,"BPS  Conifer",469015,"EVT  Hardwood",16416
"717",1624,7241,64718,14393,"BPS  Conifer",469015,"EVT  Conifer-Hardwood",132986
"718",1624,7242,451,100,"BPS  Conifer",469015,"EVT  Hardwood",2645
"719",1624,7243,87,19,"BPS  Conifer",469015,"EVT  Conifer-Hardwood",472
"720",1624,7295,2883,641,"BPS  Conifer",469015,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"721",1624,7296,19815,4407,"BPS  Conifer",469015,"EVT  Developed-Low Intensity",21617
"722",1624,7297,9801,2180,"BPS  Conifer",469015,"EVT  Developed-Medium Intensity",10233
"723",1624,7298,3616,804,"BPS  Conifer",469015,"EVT  Developed-High Intensity",4931
"724",1624,7299,99495,22127,"BPS  Conifer",469015,"EVT  Developed-Roads",131673
"725",1624,7301,198773,44206,"BPS  Conifer",469015,"EVT  Hardwood",256176
"726",1624,7302,336972,74941,"BPS  Conifer",469015,"EVT  Hardwood",1320325
"727",1624,7362,29774,6622,"BPS  Conifer",469015,"EVT  Conifer",42970
"728",1624,7366,193309,42991,"BPS  Conifer",469015,"EVT  Conifer",222611
"729",1624,7407,1834,408,"BPS  Conifer",469015,"EVT  Conifer",21155
"730",1624,7409,2241,498,"BPS  Conifer",469015,"EVT  Grassland",647
"731",1624,7466,4925,1095,"BPS  Conifer",469015,"EVT  Riparian",25043
"732",1624,7481,104997,23351,"BPS  Conifer",469015,"EVT  Riparian",1415269
"733",1624,7905,12955,2881,"BPS  Conifer",469015,"EVT  Developed",29576
"734",1624,7906,12771,2840,"BPS  Conifer",469015,"EVT  Developed",25348
"735",1624,7907,6782,1508,"BPS  Conifer",469015,"EVT  Developed",20366
"736",1624,7908,10368,2306,"BPS  Conifer",469015,"EVT  Developed",15607
"737",1624,7909,5390,1199,"BPS  Conifer",469015,"EVT  Developed",7036
"738",1624,7925,986,219,"BPS  Conifer",469015,"EVT  Developed",2946
"739",1624,7926,2381,530,"BPS  Conifer",469015,"EVT  Developed",3573
"740",1624,7927,501,111,"BPS  Conifer",469015,"EVT  Developed",1260
"741",1624,7928,83,18,"BPS  Conifer",469015,"EVT  Developed",133
"742",1624,7929,1633,363,"BPS  Conifer",469015,"EVT  Developed",1648
"743",1624,7970,964,214,"BPS  Conifer",469015,"EVT  Agricultural",738
"744",1624,7971,1,0,"BPS  Conifer",469015,"EVT  Agricultural",0
"745",1624,7972,3,1,"BPS  Conifer",469015,"EVT  Agricultural",4
"746",1624,7973,8094,1800,"BPS  Conifer",469015,"EVT  Agricultural",8392
"747",1624,7974,2306,513,"BPS  Conifer",469015,"EVT  Agricultural",7169
"748",1624,7975,18783,4177,"BPS  Conifer",469015,"EVT  Agricultural",30293
"749",1624,7976,15373,3419,"BPS  Conifer",469015,"EVT  Agricultural",19329
"750",1624,7977,327234,72775,"BPS  Conifer",469015,"EVT  Agricultural",166133
"751",1624,7978,255,57,"BPS  Conifer",469015,"EVT  Agricultural",618
"752",1624,7979,452,101,"BPS  Conifer",469015,"EVT  Agricultural",450
"753",1624,9055,448,100,"BPS  Conifer",469015,"EVT  Riparian",24540
"754",1624,9056,21357,4750,"BPS  Conifer",469015,"EVT  Riparian",478644
"755",1624,9057,39,9,"BPS  Conifer",469015,"EVT  Riparian",7066
"756",1624,9088,285,63,"BPS  Conifer",469015,"EVT  Conifer",580
"757",1624,9089,383180,85217,"BPS  Conifer",469015,"EVT  Conifer",264915
"758",1624,9111,150,33,"BPS  Conifer",469015,"EVT  Conifer",1931
"759",1624,9112,72228,16063,"BPS  Conifer",469015,"EVT  Conifer",366068
"760",1624,9114,204,45,"BPS  Conifer",469015,"EVT  Riparian",2606
"761",1624,9117,3522,783,"BPS  Conifer",469015,"EVT  Riparian",19511
"762",1624,9118,1052,234,"BPS  Conifer",469015,"EVT  Riparian",28631
"763",1624,9120,2268,504,"BPS  Conifer",469015,"EVT  Riparian",49032
"764",1624,9202,2230,496,"BPS  Conifer",469015,"EVT  Riparian",6538
"765",1624,9203,161,36,"BPS  Conifer",469015,"EVT  Riparian",339
"766",1624,9295,39,9,"BPS  Conifer",469015,"EVT  Conifer-Hardwood",91
"767",1624,9312,14609,3249,"BPS  Conifer",469015,"EVT  Conifer",68274
"768",1624,9314,731,163,"BPS  Conifer",469015,"EVT  Riparian",497
"769",1624,9315,10211,2271,"BPS  Conifer",469015,"EVT  Conifer-Hardwood",8924
"770",1624,9317,5992,1333,"BPS  Conifer",469015,"EVT  Exotic Tree-Shrub",14779
"771",1624,9318,226,50,"BPS  Conifer",469015,"EVT  Riparian",98
"772",1624,9601,11,2,"BPS  Conifer",469015,"EVT  Grassland",418
"773",1624,9617,44,10,"BPS  Conifer",469015,"EVT  Riparian",459
"774",1624,9620,1167,260,"BPS  Conifer",469015,"EVT  Riparian",30862
"775",1624,9817,50490,11229,"BPS  Conifer",469015,"EVT  Exotic Herbaceous",100697
"776",1625,7238,5097,1134,"BPS  Hardwood-Conifer",327451,"EVT  Hardwood",16541
"777",1625,7239,18758,4172,"BPS  Hardwood-Conifer",327451,"EVT  Conifer-Hardwood",23986
"778",1625,7240,6878,1530,"BPS  Hardwood-Conifer",327451,"EVT  Hardwood",16416
"779",1625,7241,163304,36318,"BPS  Hardwood-Conifer",327451,"EVT  Conifer-Hardwood",132986
"780",1625,7242,1408,313,"BPS  Hardwood-Conifer",327451,"EVT  Hardwood",2645
"781",1625,7243,297,66,"BPS  Hardwood-Conifer",327451,"EVT  Conifer-Hardwood",472
"782",1625,7295,236,52,"BPS  Hardwood-Conifer",327451,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"783",1625,7296,10728,2386,"BPS  Hardwood-Conifer",327451,"EVT  Developed-Low Intensity",21617
"784",1625,7297,4447,989,"BPS  Hardwood-Conifer",327451,"EVT  Developed-Medium Intensity",10233
"785",1625,7298,2285,508,"BPS  Hardwood-Conifer",327451,"EVT  Developed-High Intensity",4931
"786",1625,7299,49645,11041,"BPS  Hardwood-Conifer",327451,"EVT  Developed-Roads",131673
"787",1625,7301,90584,20145,"BPS  Hardwood-Conifer",327451,"EVT  Hardwood",256176
"788",1625,7302,501918,111624,"BPS  Hardwood-Conifer",327451,"EVT  Hardwood",1320325
"789",1625,7314,1,0,"BPS  Hardwood-Conifer",327451,"EVT  Hardwood",0
"790",1625,7362,15061,3349,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",42970
"791",1625,7366,147617,32829,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",222611
"792",1625,7407,6926,1540,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",21155
"793",1625,7409,17,4,"BPS  Hardwood-Conifer",327451,"EVT  Grassland",647
"794",1625,7466,739,164,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",25043
"795",1625,7481,80105,17815,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",1415269
"796",1625,7905,11187,2488,"BPS  Hardwood-Conifer",327451,"EVT  Developed",29576
"797",1625,7906,9383,2087,"BPS  Hardwood-Conifer",327451,"EVT  Developed",25348
"798",1625,7907,15586,3466,"BPS  Hardwood-Conifer",327451,"EVT  Developed",20366
"799",1625,7908,7835,1742,"BPS  Hardwood-Conifer",327451,"EVT  Developed",15607
"800",1625,7909,3384,753,"BPS  Hardwood-Conifer",327451,"EVT  Developed",7036
"801",1625,7925,1557,346,"BPS  Hardwood-Conifer",327451,"EVT  Developed",2946
"802",1625,7926,1690,376,"BPS  Hardwood-Conifer",327451,"EVT  Developed",3573
"803",1625,7927,446,99,"BPS  Hardwood-Conifer",327451,"EVT  Developed",1260
"804",1625,7928,61,14,"BPS  Hardwood-Conifer",327451,"EVT  Developed",133
"805",1625,7929,551,123,"BPS  Hardwood-Conifer",327451,"EVT  Developed",1648
"806",1625,7970,167,37,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",738
"807",1625,7972,2,0,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",4
"808",1625,7973,2282,508,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",8392
"809",1625,7974,2733,608,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",7169
"810",1625,7975,13317,2962,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",30293
"811",1625,7976,5588,1243,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",19329
"812",1625,7977,20933,4655,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",166133
"813",1625,7978,190,42,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",618
"814",1625,7979,1,0,"BPS  Hardwood-Conifer",327451,"EVT  Agricultural",450
"815",1625,9055,336,75,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",24540
"816",1625,9056,23733,5278,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",478644
"817",1625,9057,30,7,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",7066
"818",1625,9088,167,37,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",580
"819",1625,9089,80605,17926,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",264915
"820",1625,9111,4415,982,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",1931
"821",1625,9112,107787,23971,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",366068
