"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"822",1625,9114,40,9,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",2606
"823",1625,9117,1571,349,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",19511
"824",1625,9118,642,143,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",28631
"825",1625,9120,906,201,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",49032
"826",1625,9202,327,73,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",6538
"827",1625,9203,55,12,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",339
"828",1625,9295,51,11,"BPS  Hardwood-Conifer",327451,"EVT  Conifer-Hardwood",91
"829",1625,9312,15468,3440,"BPS  Hardwood-Conifer",327451,"EVT  Conifer",68274
"830",1625,9314,108,24,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",497
"831",1625,9315,2165,481,"BPS  Hardwood-Conifer",327451,"EVT  Conifer-Hardwood",8924
"832",1625,9317,6071,1350,"BPS  Hardwood-Conifer",327451,"EVT  Exotic Tree-Shrub",14779
"833",1625,9318,22,5,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",98
"834",1625,9601,279,62,"BPS  Hardwood-Conifer",327451,"EVT  Grassland",418
"835",1625,9611,591,131,"BPS  Hardwood-Conifer",327451,"EVT  Shrubland",204
"836",1625,9617,42,9,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",459
"837",1625,9620,669,149,"BPS  Hardwood-Conifer",327451,"EVT  Riparian",30862
"838",1625,9817,23365,5196,"BPS  Hardwood-Conifer",327451,"EVT  Exotic Herbaceous",100697
"839",1628,7238,1527,340,"BPS  Hardwood-Conifer",55713,"EVT  Hardwood",16541
"840",1628,7239,1508,335,"BPS  Hardwood-Conifer",55713,"EVT  Conifer-Hardwood",23986
"841",1628,7240,1297,288,"BPS  Hardwood-Conifer",55713,"EVT  Hardwood",16416
"842",1628,7241,6885,1531,"BPS  Hardwood-Conifer",55713,"EVT  Conifer-Hardwood",132986
"843",1628,7242,391,87,"BPS  Hardwood-Conifer",55713,"EVT  Hardwood",2645
"844",1628,7243,44,10,"BPS  Hardwood-Conifer",55713,"EVT  Conifer-Hardwood",472
"845",1628,7295,72,16,"BPS  Hardwood-Conifer",55713,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"846",1628,7296,1583,352,"BPS  Hardwood-Conifer",55713,"EVT  Developed-Low Intensity",21617
"847",1628,7297,858,191,"BPS  Hardwood-Conifer",55713,"EVT  Developed-Medium Intensity",10233
"848",1628,7298,625,139,"BPS  Hardwood-Conifer",55713,"EVT  Developed-High Intensity",4931
"849",1628,7299,13111,2916,"BPS  Hardwood-Conifer",55713,"EVT  Developed-Roads",131673
"850",1628,7301,13800,3069,"BPS  Hardwood-Conifer",55713,"EVT  Hardwood",256176
"851",1628,7302,20609,4583,"BPS  Hardwood-Conifer",55713,"EVT  Hardwood",1320325
"852",1628,7362,4495,1000,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",42970
"853",1628,7366,22666,5041,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",222611
"854",1628,7407,3856,858,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",21155
"855",1628,7466,206,46,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",25043
"856",1628,7481,2949,656,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",1415269
"857",1628,7905,887,197,"BPS  Hardwood-Conifer",55713,"EVT  Developed",29576
"858",1628,7906,4115,915,"BPS  Hardwood-Conifer",55713,"EVT  Developed",25348
"859",1628,7907,1027,228,"BPS  Hardwood-Conifer",55713,"EVT  Developed",20366
"860",1628,7908,1504,334,"BPS  Hardwood-Conifer",55713,"EVT  Developed",15607
"861",1628,7909,532,118,"BPS  Hardwood-Conifer",55713,"EVT  Developed",7036
"862",1628,7925,167,37,"BPS  Hardwood-Conifer",55713,"EVT  Developed",2946
"863",1628,7926,258,57,"BPS  Hardwood-Conifer",55713,"EVT  Developed",3573
"864",1628,7927,21,5,"BPS  Hardwood-Conifer",55713,"EVT  Developed",1260
"865",1628,7928,13,3,"BPS  Hardwood-Conifer",55713,"EVT  Developed",133
"866",1628,7929,99,22,"BPS  Hardwood-Conifer",55713,"EVT  Developed",1648
"867",1628,7970,187,42,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",738
"868",1628,7973,268,60,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",8392
"869",1628,7974,62,14,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",7169
"870",1628,7975,245,54,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",30293
"871",1628,7976,582,129,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",19329
"872",1628,7977,1438,320,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",166133
"873",1628,7978,9,2,"BPS  Hardwood-Conifer",55713,"EVT  Agricultural",618
"874",1628,9055,21,5,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",24540
"875",1628,9056,3729,829,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",478644
"876",1628,9057,3,1,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",7066
"877",1628,9088,49,11,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",580
"878",1628,9089,8816,1961,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",264915
"879",1628,9112,94733,21068,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",366068
"880",1628,9117,30,7,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",19511
"881",1628,9118,61,14,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",28631
"882",1628,9120,49,11,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",49032
"883",1628,9202,6,1,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",6538
"884",1628,9203,2,0,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",339
"885",1628,9295,8,2,"BPS  Hardwood-Conifer",55713,"EVT  Conifer-Hardwood",91
"886",1628,9312,19915,4429,"BPS  Hardwood-Conifer",55713,"EVT  Conifer",68274
"887",1628,9314,3,1,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",497
"888",1628,9315,37,8,"BPS  Hardwood-Conifer",55713,"EVT  Conifer-Hardwood",8924
"889",1628,9317,1104,246,"BPS  Hardwood-Conifer",55713,"EVT  Exotic Tree-Shrub",14779
"890",1628,9620,12,3,"BPS  Hardwood-Conifer",55713,"EVT  Riparian",30862
"891",1628,9817,14041,3123,"BPS  Hardwood-Conifer",55713,"EVT  Exotic Herbaceous",100697
"892",1629,7238,866,193,"BPS  Conifer",29099,"EVT  Hardwood",16541
"893",1629,7239,1715,381,"BPS  Conifer",29099,"EVT  Conifer-Hardwood",23986
"894",1629,7240,582,129,"BPS  Conifer",29099,"EVT  Hardwood",16416
"895",1629,7241,4355,969,"BPS  Conifer",29099,"EVT  Conifer-Hardwood",132986
"896",1629,7242,129,29,"BPS  Conifer",29099,"EVT  Hardwood",2645
"897",1629,7243,46,10,"BPS  Conifer",29099,"EVT  Conifer-Hardwood",472
"898",1629,7295,1401,312,"BPS  Conifer",29099,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"899",1629,7296,703,156,"BPS  Conifer",29099,"EVT  Developed-Low Intensity",21617
"900",1629,7297,212,47,"BPS  Conifer",29099,"EVT  Developed-Medium Intensity",10233
"901",1629,7298,88,20,"BPS  Conifer",29099,"EVT  Developed-High Intensity",4931
"902",1629,7299,6305,1402,"BPS  Conifer",29099,"EVT  Developed-Roads",131673
"903",1629,7301,10055,2236,"BPS  Conifer",29099,"EVT  Hardwood",256176
"904",1629,7302,17129,3809,"BPS  Conifer",29099,"EVT  Hardwood",1320325
"905",1629,7362,1994,443,"BPS  Conifer",29099,"EVT  Conifer",42970
"906",1629,7366,7609,1692,"BPS  Conifer",29099,"EVT  Conifer",222611
"907",1629,7407,1672,372,"BPS  Conifer",29099,"EVT  Conifer",21155
"908",1629,7481,4133,919,"BPS  Conifer",29099,"EVT  Riparian",1415269
"909",1629,7905,495,110,"BPS  Conifer",29099,"EVT  Developed",29576
"910",1629,7906,1683,374,"BPS  Conifer",29099,"EVT  Developed",25348
"911",1629,7907,657,146,"BPS  Conifer",29099,"EVT  Developed",20366
"912",1629,7908,987,220,"BPS  Conifer",29099,"EVT  Developed",15607
"913",1629,7909,276,61,"BPS  Conifer",29099,"EVT  Developed",7036
"914",1629,7925,148,33,"BPS  Conifer",29099,"EVT  Developed",2946
"915",1629,7926,217,48,"BPS  Conifer",29099,"EVT  Developed",3573
"916",1629,7927,33,7,"BPS  Conifer",29099,"EVT  Developed",1260
"917",1629,7928,9,2,"BPS  Conifer",29099,"EVT  Developed",133
"918",1629,7929,74,16,"BPS  Conifer",29099,"EVT  Developed",1648
"919",1629,7970,6,1,"BPS  Conifer",29099,"EVT  Agricultural",738
"920",1629,7973,84,19,"BPS  Conifer",29099,"EVT  Agricultural",8392
"921",1629,7974,55,12,"BPS  Conifer",29099,"EVT  Agricultural",7169
"922",1629,7975,66,15,"BPS  Conifer",29099,"EVT  Agricultural",30293
"923",1629,7976,295,66,"BPS  Conifer",29099,"EVT  Agricultural",19329
"924",1629,7977,402,89,"BPS  Conifer",29099,"EVT  Agricultural",166133
"925",1629,7978,2,0,"BPS  Conifer",29099,"EVT  Agricultural",618
"926",1629,9055,84,19,"BPS  Conifer",29099,"EVT  Riparian",24540
"927",1629,9056,5791,1288,"BPS  Conifer",29099,"EVT  Riparian",478644
"928",1629,9057,24,5,"BPS  Conifer",29099,"EVT  Riparian",7066
"929",1629,9088,34,8,"BPS  Conifer",29099,"EVT  Conifer",580
"930",1629,9089,7319,1628,"BPS  Conifer",29099,"EVT  Conifer",264915
"931",1629,9111,1,0,"BPS  Conifer",29099,"EVT  Conifer",1931
"932",1629,9112,37802,8407,"BPS  Conifer",29099,"EVT  Conifer",366068
"933",1629,9114,10,2,"BPS  Conifer",29099,"EVT  Riparian",2606
"934",1629,9117,110,24,"BPS  Conifer",29099,"EVT  Riparian",19511
"935",1629,9118,211,47,"BPS  Conifer",29099,"EVT  Riparian",28631
"936",1629,9120,326,73,"BPS  Conifer",29099,"EVT  Riparian",49032
"937",1629,9202,3,1,"BPS  Conifer",29099,"EVT  Riparian",6538
"938",1629,9295,5,1,"BPS  Conifer",29099,"EVT  Conifer-Hardwood",91
"939",1629,9312,8925,1985,"BPS  Conifer",29099,"EVT  Conifer",68274
"940",1629,9315,69,15,"BPS  Conifer",29099,"EVT  Conifer-Hardwood",8924
"941",1629,9317,842,187,"BPS  Conifer",29099,"EVT  Exotic Tree-Shrub",14779
"942",1629,9617,3,1,"BPS  Conifer",29099,"EVT  Riparian",459
"943",1629,9620,158,35,"BPS  Conifer",29099,"EVT  Riparian",30862
"944",1629,9817,4643,1033,"BPS  Conifer",29099,"EVT  Exotic Herbaceous",100697
"945",1633,7238,176,39,"BPS  Hardwood",42584,"EVT  Hardwood",16541
"946",1633,7239,72,16,"BPS  Hardwood",42584,"EVT  Conifer-Hardwood",23986
"947",1633,7240,186,41,"BPS  Hardwood",42584,"EVT  Hardwood",16416
"948",1633,7241,204,45,"BPS  Hardwood",42584,"EVT  Conifer-Hardwood",132986
"949",1633,7242,3,1,"BPS  Hardwood",42584,"EVT  Hardwood",2645
"950",1633,7295,10,2,"BPS  Hardwood",42584,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"951",1633,7296,264,59,"BPS  Hardwood",42584,"EVT  Developed-Low Intensity",21617
"952",1633,7297,44,10,"BPS  Hardwood",42584,"EVT  Developed-Medium Intensity",10233
"953",1633,7299,893,199,"BPS  Hardwood",42584,"EVT  Developed-Roads",131673
"954",1633,7301,7382,1642,"BPS  Hardwood",42584,"EVT  Hardwood",256176
"955",1633,7302,7363,1637,"BPS  Hardwood",42584,"EVT  Hardwood",1320325
"956",1633,7362,1283,285,"BPS  Hardwood",42584,"EVT  Conifer",42970
"957",1633,7366,3612,803,"BPS  Hardwood",42584,"EVT  Conifer",222611
"958",1633,7407,158,35,"BPS  Hardwood",42584,"EVT  Conifer",21155
"959",1633,7409,13,3,"BPS  Hardwood",42584,"EVT  Grassland",647
"960",1633,7466,102,23,"BPS  Hardwood",42584,"EVT  Riparian",25043
"961",1633,7481,118518,26358,"BPS  Hardwood",42584,"EVT  Riparian",1415269
"962",1633,7905,275,61,"BPS  Hardwood",42584,"EVT  Developed",29576
"963",1633,7906,168,37,"BPS  Hardwood",42584,"EVT  Developed",25348
"964",1633,7907,144,32,"BPS  Hardwood",42584,"EVT  Developed",20366
"965",1633,7908,122,27,"BPS  Hardwood",42584,"EVT  Developed",15607
"966",1633,7909,101,22,"BPS  Hardwood",42584,"EVT  Developed",7036
"967",1633,7925,38,8,"BPS  Hardwood",42584,"EVT  Developed",2946
"968",1633,7926,95,21,"BPS  Hardwood",42584,"EVT  Developed",3573
"969",1633,7927,85,19,"BPS  Hardwood",42584,"EVT  Developed",1260
"970",1633,7928,2,0,"BPS  Hardwood",42584,"EVT  Developed",133
"971",1633,7929,65,14,"BPS  Hardwood",42584,"EVT  Developed",1648
"972",1633,7970,20,4,"BPS  Hardwood",42584,"EVT  Agricultural",738
"973",1633,7973,192,43,"BPS  Hardwood",42584,"EVT  Agricultural",8392
"974",1633,7974,50,11,"BPS  Hardwood",42584,"EVT  Agricultural",7169
"975",1633,7975,364,81,"BPS  Hardwood",42584,"EVT  Agricultural",30293
"976",1633,7976,1242,276,"BPS  Hardwood",42584,"EVT  Agricultural",19329
"977",1633,7977,9025,2007,"BPS  Hardwood",42584,"EVT  Agricultural",166133
"978",1633,7978,2,0,"BPS  Hardwood",42584,"EVT  Agricultural",618
"979",1633,7979,393,87,"BPS  Hardwood",42584,"EVT  Agricultural",450
"980",1633,9055,722,161,"BPS  Hardwood",42584,"EVT  Riparian",24540
"981",1633,9056,7441,1655,"BPS  Hardwood",42584,"EVT  Riparian",478644
"982",1633,9057,532,118,"BPS  Hardwood",42584,"EVT  Riparian",7066
"983",1633,9088,4,1,"BPS  Hardwood",42584,"EVT  Conifer",580
"984",1633,9089,9260,2059,"BPS  Hardwood",42584,"EVT  Conifer",264915
"985",1633,9112,2139,476,"BPS  Hardwood",42584,"EVT  Conifer",366068
"986",1633,9114,190,42,"BPS  Hardwood",42584,"EVT  Riparian",2606
"987",1633,9117,5589,1243,"BPS  Hardwood",42584,"EVT  Riparian",19511
"988",1633,9118,1277,284,"BPS  Hardwood",42584,"EVT  Riparian",28631
"989",1633,9120,5948,1323,"BPS  Hardwood",42584,"EVT  Riparian",49032
"990",1633,9202,724,161,"BPS  Hardwood",42584,"EVT  Riparian",6538
"991",1633,9203,8,2,"BPS  Hardwood",42584,"EVT  Riparian",339
"992",1633,9312,103,23,"BPS  Hardwood",42584,"EVT  Conifer",68274
"993",1633,9314,31,7,"BPS  Hardwood",42584,"EVT  Riparian",497
"994",1633,9315,148,33,"BPS  Hardwood",42584,"EVT  Conifer-Hardwood",8924
"995",1633,9317,144,32,"BPS  Hardwood",42584,"EVT  Exotic Tree-Shrub",14779
"996",1633,9318,1,0,"BPS  Hardwood",42584,"EVT  Riparian",98
"997",1633,9601,1,0,"BPS  Hardwood",42584,"EVT  Grassland",418
"998",1633,9617,89,20,"BPS  Hardwood",42584,"EVT  Riparian",459
"999",1633,9620,2583,574,"BPS  Hardwood",42584,"EVT  Riparian",30862
"1000",1633,9817,1878,418,"BPS  Hardwood",42584,"EVT  Exotic Herbaceous",100697
"1001",1634,7238,3,1,"BPS  Riparian",3477,"EVT  Hardwood",16541
"1002",1634,7239,2,0,"BPS  Riparian",3477,"EVT  Conifer-Hardwood",23986
"1003",1634,7240,3,1,"BPS  Riparian",3477,"EVT  Hardwood",16416
"1004",1634,7241,18,4,"BPS  Riparian",3477,"EVT  Conifer-Hardwood",132986
"1005",1634,7296,3,1,"BPS  Riparian",3477,"EVT  Developed-Low Intensity",21617
"1006",1634,7299,178,40,"BPS  Riparian",3477,"EVT  Developed-Roads",131673
"1007",1634,7301,77,17,"BPS  Riparian",3477,"EVT  Hardwood",256176
"1008",1634,7302,287,64,"BPS  Riparian",3477,"EVT  Hardwood",1320325
"1009",1634,7362,92,20,"BPS  Riparian",3477,"EVT  Conifer",42970
"1010",1634,7366,695,155,"BPS  Riparian",3477,"EVT  Conifer",222611
"1011",1634,7407,3,1,"BPS  Riparian",3477,"EVT  Conifer",21155
"1012",1634,7466,968,215,"BPS  Riparian",3477,"EVT  Riparian",25043
"1013",1634,7481,3987,887,"BPS  Riparian",3477,"EVT  Riparian",1415269
"1014",1634,7905,2,0,"BPS  Riparian",3477,"EVT  Developed",29576
"1015",1634,7906,114,25,"BPS  Riparian",3477,"EVT  Developed",25348
"1016",1634,7907,11,2,"BPS  Riparian",3477,"EVT  Developed",20366
"1017",1634,7908,7,2,"BPS  Riparian",3477,"EVT  Developed",15607
"1018",1634,7926,4,1,"BPS  Riparian",3477,"EVT  Developed",3573
"1019",1634,7974,1,0,"BPS  Riparian",3477,"EVT  Agricultural",7169
"1020",1634,7976,1,0,"BPS  Riparian",3477,"EVT  Agricultural",19329
"1021",1634,7977,1,0,"BPS  Riparian",3477,"EVT  Agricultural",166133
"1022",1634,9055,211,47,"BPS  Riparian",3477,"EVT  Riparian",24540
"1023",1634,9056,7140,1588,"BPS  Riparian",3477,"EVT  Riparian",478644
"1024",1634,9057,22,5,"BPS  Riparian",3477,"EVT  Riparian",7066
"1025",1634,9089,109,24,"BPS  Riparian",3477,"EVT  Conifer",264915
"1026",1634,9112,1218,271,"BPS  Riparian",3477,"EVT  Conifer",366068
"1027",1634,9114,16,4,"BPS  Riparian",3477,"EVT  Riparian",2606
"1028",1634,9117,7,2,"BPS  Riparian",3477,"EVT  Riparian",19511
"1029",1634,9118,297,66,"BPS  Riparian",3477,"EVT  Riparian",28631
"1030",1634,9120,54,12,"BPS  Riparian",3477,"EVT  Riparian",49032
"1031",1634,9312,4,1,"BPS  Riparian",3477,"EVT  Conifer",68274
"1032",1634,9317,3,1,"BPS  Riparian",3477,"EVT  Exotic Tree-Shrub",14779
"1033",1634,9620,39,9,"BPS  Riparian",3477,"EVT  Riparian",30862
"1034",1634,9817,59,13,"BPS  Riparian",3477,"EVT  Exotic Herbaceous",100697
"1035",1636,7238,12,3,"BPS  Riparian",24887,"EVT  Hardwood",16541
"1036",1636,7239,16,4,"BPS  Riparian",24887,"EVT  Conifer-Hardwood",23986
"1037",1636,7240,36,8,"BPS  Riparian",24887,"EVT  Hardwood",16416
"1038",1636,7241,119,26,"BPS  Riparian",24887,"EVT  Conifer-Hardwood",132986
"1039",1636,7242,2,0,"BPS  Riparian",24887,"EVT  Hardwood",2645
"1040",1636,7296,84,19,"BPS  Riparian",24887,"EVT  Developed-Low Intensity",21617
"1041",1636,7297,14,3,"BPS  Riparian",24887,"EVT  Developed-Medium Intensity",10233
"1042",1636,7298,1,0,"BPS  Riparian",24887,"EVT  Developed-High Intensity",4931
"1043",1636,7299,365,81,"BPS  Riparian",24887,"EVT  Developed-Roads",131673
"1044",1636,7301,2485,553,"BPS  Riparian",24887,"EVT  Hardwood",256176
"1045",1636,7302,11869,2640,"BPS  Riparian",24887,"EVT  Hardwood",1320325
"1046",1636,7362,504,112,"BPS  Riparian",24887,"EVT  Conifer",42970
"1047",1636,7366,4937,1098,"BPS  Riparian",24887,"EVT  Conifer",222611
"1048",1636,7407,24,5,"BPS  Riparian",24887,"EVT  Conifer",21155
"1049",1636,7409,4,1,"BPS  Riparian",24887,"EVT  Grassland",647
"1050",1636,7481,66631,14818,"BPS  Riparian",24887,"EVT  Riparian",1415269
"1051",1636,7905,182,40,"BPS  Riparian",24887,"EVT  Developed",29576
"1052",1636,7906,284,63,"BPS  Riparian",24887,"EVT  Developed",25348
"1053",1636,7907,205,46,"BPS  Riparian",24887,"EVT  Developed",20366
"1054",1636,7908,42,9,"BPS  Riparian",24887,"EVT  Developed",15607
"1055",1636,7909,38,8,"BPS  Riparian",24887,"EVT  Developed",7036
"1056",1636,7925,21,5,"BPS  Riparian",24887,"EVT  Developed",2946
"1057",1636,7926,93,21,"BPS  Riparian",24887,"EVT  Developed",3573
"1058",1636,7927,68,15,"BPS  Riparian",24887,"EVT  Developed",1260
"1059",1636,7928,2,0,"BPS  Riparian",24887,"EVT  Developed",133
"1060",1636,7929,22,5,"BPS  Riparian",24887,"EVT  Developed",1648
"1061",1636,7973,52,12,"BPS  Riparian",24887,"EVT  Agricultural",8392
"1062",1636,7974,17,4,"BPS  Riparian",24887,"EVT  Agricultural",7169
"1063",1636,7975,104,23,"BPS  Riparian",24887,"EVT  Agricultural",30293
"1064",1636,7976,317,70,"BPS  Riparian",24887,"EVT  Agricultural",19329
"1065",1636,7977,2039,453,"BPS  Riparian",24887,"EVT  Agricultural",166133
"1066",1636,7979,110,24,"BPS  Riparian",24887,"EVT  Agricultural",450
"1067",1636,9055,147,33,"BPS  Riparian",24887,"EVT  Riparian",24540
"1068",1636,9056,10932,2431,"BPS  Riparian",24887,"EVT  Riparian",478644
"1069",1636,9057,16,4,"BPS  Riparian",24887,"EVT  Riparian",7066
"1070",1636,9088,12,3,"BPS  Riparian",24887,"EVT  Conifer",580
"1071",1636,9089,3733,830,"BPS  Riparian",24887,"EVT  Conifer",264915
"1072",1636,9111,4,1,"BPS  Riparian",24887,"EVT  Conifer",1931
"1073",1636,9112,1454,323,"BPS  Riparian",24887,"EVT  Conifer",366068
"1074",1636,9114,16,4,"BPS  Riparian",24887,"EVT  Riparian",2606
"1075",1636,9117,1107,246,"BPS  Riparian",24887,"EVT  Riparian",19511
"1076",1636,9118,803,179,"BPS  Riparian",24887,"EVT  Riparian",28631
"1077",1636,9120,1190,265,"BPS  Riparian",24887,"EVT  Riparian",49032
"1078",1636,9202,147,33,"BPS  Riparian",24887,"EVT  Riparian",6538
"1079",1636,9203,2,0,"BPS  Riparian",24887,"EVT  Riparian",339
"1080",1636,9312,50,11,"BPS  Riparian",24887,"EVT  Conifer",68274
"1081",1636,9314,23,5,"BPS  Riparian",24887,"EVT  Riparian",497
"1082",1636,9315,89,20,"BPS  Riparian",24887,"EVT  Conifer-Hardwood",8924
"1083",1636,9317,87,19,"BPS  Riparian",24887,"EVT  Exotic Tree-Shrub",14779
"1084",1636,9318,2,0,"BPS  Riparian",24887,"EVT  Riparian",98
"1085",1636,9617,41,9,"BPS  Riparian",24887,"EVT  Riparian",459
"1086",1636,9620,755,168,"BPS  Riparian",24887,"EVT  Riparian",30862
"1087",1636,9817,597,133,"BPS  Riparian",24887,"EVT  Exotic Herbaceous",100697
"1088",1637,7238,708,157,"BPS  Riparian",912999,"EVT  Hardwood",16541
"1089",1637,7239,1024,228,"BPS  Riparian",912999,"EVT  Conifer-Hardwood",23986
"1090",1637,7240,1101,245,"BPS  Riparian",912999,"EVT  Hardwood",16416
"1091",1637,7241,6091,1355,"BPS  Riparian",912999,"EVT  Conifer-Hardwood",132986
