"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"1092",1637,7242,119,26,"BPS  Riparian",912999,"EVT  Hardwood",2645
"1093",1637,7243,28,6,"BPS  Riparian",912999,"EVT  Conifer-Hardwood",472
"1094",1637,7295,618,137,"BPS  Riparian",912999,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"1095",1637,7296,2386,531,"BPS  Riparian",912999,"EVT  Developed-Low Intensity",21617
"1096",1637,7297,453,101,"BPS  Riparian",912999,"EVT  Developed-Medium Intensity",10233
"1097",1637,7298,65,14,"BPS  Riparian",912999,"EVT  Developed-High Intensity",4931
"1098",1637,7299,17674,3931,"BPS  Riparian",912999,"EVT  Developed-Roads",131673
"1099",1637,7301,43874,9757,"BPS  Riparian",912999,"EVT  Hardwood",256176
"1100",1637,7302,135764,30193,"BPS  Riparian",912999,"EVT  Hardwood",1320325
"1101",1637,7362,16689,3712,"BPS  Riparian",912999,"EVT  Conifer",42970
"1102",1637,7366,112562,25033,"BPS  Riparian",912999,"EVT  Conifer",222611
"1103",1637,7407,2651,590,"BPS  Riparian",912999,"EVT  Conifer",21155
"1104",1637,7409,77,17,"BPS  Riparian",912999,"EVT  Grassland",647
"1105",1637,7466,9937,2210,"BPS  Riparian",912999,"EVT  Riparian",25043
"1106",1637,7481,1747459,388626,"BPS  Riparian",912999,"EVT  Riparian",1415269
"1107",1637,7905,2808,624,"BPS  Riparian",912999,"EVT  Developed",29576
"1108",1637,7906,10469,2328,"BPS  Riparian",912999,"EVT  Developed",25348
"1109",1637,7907,4832,1075,"BPS  Riparian",912999,"EVT  Developed",20366
"1110",1637,7908,1436,319,"BPS  Riparian",912999,"EVT  Developed",15607
"1111",1637,7909,659,147,"BPS  Riparian",912999,"EVT  Developed",7036
"1112",1637,7925,320,71,"BPS  Riparian",912999,"EVT  Developed",2946
"1113",1637,7926,1643,365,"BPS  Riparian",912999,"EVT  Developed",3573
"1114",1637,7927,698,155,"BPS  Riparian",912999,"EVT  Developed",1260
"1115",1637,7928,50,11,"BPS  Riparian",912999,"EVT  Developed",133
"1116",1637,7929,407,91,"BPS  Riparian",912999,"EVT  Developed",1648
"1117",1637,7970,65,14,"BPS  Riparian",912999,"EVT  Agricultural",738
"1118",1637,7972,2,0,"BPS  Riparian",912999,"EVT  Agricultural",4
"1119",1637,7973,534,119,"BPS  Riparian",912999,"EVT  Agricultural",8392
"1120",1637,7974,212,47,"BPS  Riparian",912999,"EVT  Agricultural",7169
"1121",1637,7975,526,117,"BPS  Riparian",912999,"EVT  Agricultural",30293
"1122",1637,7976,4088,909,"BPS  Riparian",912999,"EVT  Agricultural",19329
"1123",1637,7977,7572,1684,"BPS  Riparian",912999,"EVT  Agricultural",166133
"1124",1637,7978,29,6,"BPS  Riparian",912999,"EVT  Agricultural",618
"1125",1637,7979,458,102,"BPS  Riparian",912999,"EVT  Agricultural",450
"1126",1637,9055,79921,17774,"BPS  Riparian",912999,"EVT  Riparian",24540
"1127",1637,9056,1372139,305157,"BPS  Riparian",912999,"EVT  Riparian",478644
"1128",1637,9057,17720,3941,"BPS  Riparian",912999,"EVT  Riparian",7066
"1129",1637,9088,311,69,"BPS  Riparian",912999,"EVT  Conifer",580
"1130",1637,9089,77343,17201,"BPS  Riparian",912999,"EVT  Conifer",264915
"1131",1637,9111,190,42,"BPS  Riparian",912999,"EVT  Conifer",1931
"1132",1637,9112,130324,28983,"BPS  Riparian",912999,"EVT  Conifer",366068
"1133",1637,9114,4116,915,"BPS  Riparian",912999,"EVT  Riparian",2606
"1134",1637,9117,21884,4867,"BPS  Riparian",912999,"EVT  Riparian",19511
"1135",1637,9118,68775,15295,"BPS  Riparian",912999,"EVT  Riparian",28631
"1136",1637,9120,92165,20497,"BPS  Riparian",912999,"EVT  Riparian",49032
"1137",1637,9202,5995,1333,"BPS  Riparian",912999,"EVT  Riparian",6538
"1138",1637,9203,100,22,"BPS  Riparian",912999,"EVT  Riparian",339
"1139",1637,9295,6,1,"BPS  Riparian",912999,"EVT  Conifer-Hardwood",91
"1140",1637,9312,7938,1765,"BPS  Riparian",912999,"EVT  Conifer",68274
"1141",1637,9314,66,15,"BPS  Riparian",912999,"EVT  Riparian",497
"1142",1637,9315,183,41,"BPS  Riparian",912999,"EVT  Conifer-Hardwood",8924
"1143",1637,9317,3800,845,"BPS  Riparian",912999,"EVT  Exotic Tree-Shrub",14779
"1144",1637,9318,21,5,"BPS  Riparian",912999,"EVT  Riparian",98
"1145",1637,9601,15,3,"BPS  Riparian",912999,"EVT  Grassland",418
"1146",1637,9611,5,1,"BPS  Riparian",912999,"EVT  Shrubland",204
"1147",1637,9617,806,179,"BPS  Riparian",912999,"EVT  Riparian",459
"1148",1637,9620,64924,14439,"BPS  Riparian",912999,"EVT  Riparian",30862
"1149",1637,9817,20475,4554,"BPS  Riparian",912999,"EVT  Exotic Herbaceous",100697
"1150",1639,7238,901,200,"BPS  Riparian",1311036,"EVT  Hardwood",16541
"1151",1639,7239,1580,351,"BPS  Riparian",1311036,"EVT  Conifer-Hardwood",23986
"1152",1639,7240,2078,462,"BPS  Riparian",1311036,"EVT  Hardwood",16416
"1153",1639,7241,13493,3001,"BPS  Riparian",1311036,"EVT  Conifer-Hardwood",132986
"1154",1639,7242,141,31,"BPS  Riparian",1311036,"EVT  Hardwood",2645
"1155",1639,7243,30,7,"BPS  Riparian",1311036,"EVT  Conifer-Hardwood",472
"1156",1639,7295,1661,369,"BPS  Riparian",1311036,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"1157",1639,7296,4276,951,"BPS  Riparian",1311036,"EVT  Developed-Low Intensity",21617
"1158",1639,7297,1168,260,"BPS  Riparian",1311036,"EVT  Developed-Medium Intensity",10233
"1159",1639,7298,322,72,"BPS  Riparian",1311036,"EVT  Developed-High Intensity",4931
"1160",1639,7299,20818,4630,"BPS  Riparian",1311036,"EVT  Developed-Roads",131673
"1161",1639,7301,102858,22875,"BPS  Riparian",1311036,"EVT  Hardwood",256176
"1162",1639,7302,264943,58922,"BPS  Riparian",1311036,"EVT  Hardwood",1320325
"1163",1639,7314,1,0,"BPS  Riparian",1311036,"EVT  Hardwood",0
"1164",1639,7362,21875,4865,"BPS  Riparian",1311036,"EVT  Conifer",42970
"1165",1639,7366,157416,35009,"BPS  Riparian",1311036,"EVT  Conifer",222611
"1166",1639,7407,3171,705,"BPS  Riparian",1311036,"EVT  Conifer",21155
"1167",1639,7409,286,64,"BPS  Riparian",1311036,"EVT  Grassland",647
"1168",1639,7466,89157,19828,"BPS  Riparian",1311036,"EVT  Riparian",25043
"1169",1639,7481,3970081,882926,"BPS  Riparian",1311036,"EVT  Riparian",1415269
"1170",1639,7905,4645,1033,"BPS  Riparian",1311036,"EVT  Developed",29576
"1171",1639,7906,11853,2636,"BPS  Riparian",1311036,"EVT  Developed",25348
"1172",1639,7907,8447,1879,"BPS  Riparian",1311036,"EVT  Developed",20366
"1173",1639,7908,2162,481,"BPS  Riparian",1311036,"EVT  Developed",15607
"1174",1639,7909,1186,264,"BPS  Riparian",1311036,"EVT  Developed",7036
"1175",1639,7925,547,122,"BPS  Riparian",1311036,"EVT  Developed",2946
"1176",1639,7926,1768,393,"BPS  Riparian",1311036,"EVT  Developed",3573
"1177",1639,7927,1788,398,"BPS  Riparian",1311036,"EVT  Developed",1260
"1178",1639,7928,97,22,"BPS  Riparian",1311036,"EVT  Developed",133
"1179",1639,7929,711,158,"BPS  Riparian",1311036,"EVT  Developed",1648
"1180",1639,7970,129,29,"BPS  Riparian",1311036,"EVT  Agricultural",738
"1181",1639,7971,1,0,"BPS  Riparian",1311036,"EVT  Agricultural",0
"1182",1639,7972,1,0,"BPS  Riparian",1311036,"EVT  Agricultural",4
"1183",1639,7973,1278,284,"BPS  Riparian",1311036,"EVT  Agricultural",8392
"1184",1639,7974,730,162,"BPS  Riparian",1311036,"EVT  Agricultural",7169
"1185",1639,7975,3931,874,"BPS  Riparian",1311036,"EVT  Agricultural",30293
"1186",1639,7976,8651,1924,"BPS  Riparian",1311036,"EVT  Agricultural",19329
"1187",1639,7977,13099,2913,"BPS  Riparian",1311036,"EVT  Agricultural",166133
"1188",1639,7978,88,20,"BPS  Riparian",1311036,"EVT  Agricultural",618
"1189",1639,7979,359,80,"BPS  Riparian",1311036,"EVT  Agricultural",450
"1190",1639,9055,26458,5884,"BPS  Riparian",1311036,"EVT  Riparian",24540
"1191",1639,9056,574540,127775,"BPS  Riparian",1311036,"EVT  Riparian",478644
"1192",1639,9057,13028,2897,"BPS  Riparian",1311036,"EVT  Riparian",7066
"1193",1639,9088,261,58,"BPS  Riparian",1311036,"EVT  Conifer",580
"1194",1639,9089,149374,33220,"BPS  Riparian",1311036,"EVT  Conifer",264915
"1195",1639,9111,175,39,"BPS  Riparian",1311036,"EVT  Conifer",1931
"1196",1639,9112,81706,18171,"BPS  Riparian",1311036,"EVT  Conifer",366068
"1197",1639,9114,6564,1460,"BPS  Riparian",1311036,"EVT  Riparian",2606
"1198",1639,9117,46798,10408,"BPS  Riparian",1311036,"EVT  Riparian",19511
"1199",1639,9118,49895,11096,"BPS  Riparian",1311036,"EVT  Riparian",28631
"1200",1639,9120,109983,24460,"BPS  Riparian",1311036,"EVT  Riparian",49032
"1201",1639,9202,11562,2571,"BPS  Riparian",1311036,"EVT  Riparian",6538
"1202",1639,9203,533,119,"BPS  Riparian",1311036,"EVT  Riparian",339
"1203",1639,9295,4,1,"BPS  Riparian",1311036,"EVT  Conifer-Hardwood",91
"1204",1639,9312,8915,1983,"BPS  Riparian",1311036,"EVT  Conifer",68274
"1205",1639,9314,583,130,"BPS  Riparian",1311036,"EVT  Riparian",497
"1206",1639,9315,1259,280,"BPS  Riparian",1311036,"EVT  Conifer-Hardwood",8924
"1207",1639,9317,4161,925,"BPS  Riparian",1311036,"EVT  Exotic Tree-Shrub",14779
"1208",1639,9318,51,11,"BPS  Riparian",1311036,"EVT  Riparian",98
"1209",1639,9601,42,9,"BPS  Riparian",1311036,"EVT  Grassland",418
"1210",1639,9611,5,1,"BPS  Riparian",1311036,"EVT  Shrubland",204
"1211",1639,9617,898,200,"BPS  Riparian",1311036,"EVT  Riparian",459
"1212",1639,9620,65043,14465,"BPS  Riparian",1311036,"EVT  Riparian",30862
"1213",1639,9817,25521,5676,"BPS  Riparian",1311036,"EVT  Exotic Herbaceous",100697
"1214",1640,7238,7,2,"BPS  Riparian",24922,"EVT  Hardwood",16541
"1215",1640,7239,10,2,"BPS  Riparian",24922,"EVT  Conifer-Hardwood",23986
"1216",1640,7240,26,6,"BPS  Riparian",24922,"EVT  Hardwood",16416
"1217",1640,7241,40,9,"BPS  Riparian",24922,"EVT  Conifer-Hardwood",132986
"1218",1640,7295,24557,5461,"BPS  Riparian",24922,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"1219",1640,7296,560,125,"BPS  Riparian",24922,"EVT  Developed-Low Intensity",21617
"1220",1640,7297,375,83,"BPS  Riparian",24922,"EVT  Developed-Medium Intensity",10233
"1221",1640,7298,307,68,"BPS  Riparian",24922,"EVT  Developed-High Intensity",4931
"1222",1640,7299,1224,272,"BPS  Riparian",24922,"EVT  Developed-Roads",131673
"1223",1640,7301,656,146,"BPS  Riparian",24922,"EVT  Hardwood",256176
"1224",1640,7302,1141,254,"BPS  Riparian",24922,"EVT  Hardwood",1320325
"1225",1640,7362,559,124,"BPS  Riparian",24922,"EVT  Conifer",42970
"1226",1640,7366,2494,555,"BPS  Riparian",24922,"EVT  Conifer",222611
"1227",1640,7407,75,17,"BPS  Riparian",24922,"EVT  Conifer",21155
"1228",1640,7409,126,28,"BPS  Riparian",24922,"EVT  Grassland",647
"1229",1640,7466,3519,783,"BPS  Riparian",24922,"EVT  Riparian",25043
"1230",1640,7481,23724,5276,"BPS  Riparian",24922,"EVT  Riparian",1415269
"1231",1640,7905,85,19,"BPS  Riparian",24922,"EVT  Developed",29576
"1232",1640,7906,164,36,"BPS  Riparian",24922,"EVT  Developed",25348
"1233",1640,7907,25,6,"BPS  Riparian",24922,"EVT  Developed",20366
"1234",1640,7908,142,32,"BPS  Riparian",24922,"EVT  Developed",15607
"1235",1640,7909,54,12,"BPS  Riparian",24922,"EVT  Developed",7036
"1236",1640,7925,17,4,"BPS  Riparian",24922,"EVT  Developed",2946
"1237",1640,7926,151,34,"BPS  Riparian",24922,"EVT  Developed",3573
"1238",1640,7927,75,17,"BPS  Riparian",24922,"EVT  Developed",1260
"1239",1640,7928,6,1,"BPS  Riparian",24922,"EVT  Developed",133
"1240",1640,7929,227,50,"BPS  Riparian",24922,"EVT  Developed",1648
"1241",1640,7970,7,2,"BPS  Riparian",24922,"EVT  Agricultural",738
"1242",1640,7973,26,6,"BPS  Riparian",24922,"EVT  Agricultural",8392
"1243",1640,7974,34,8,"BPS  Riparian",24922,"EVT  Agricultural",7169
"1244",1640,7975,38,8,"BPS  Riparian",24922,"EVT  Agricultural",30293
"1245",1640,7976,450,100,"BPS  Riparian",24922,"EVT  Agricultural",19329
"1246",1640,7977,661,147,"BPS  Riparian",24922,"EVT  Agricultural",166133
"1247",1640,7978,1,0,"BPS  Riparian",24922,"EVT  Agricultural",618
"1248",1640,7979,15,3,"BPS  Riparian",24922,"EVT  Agricultural",450
"1249",1640,9055,361,80,"BPS  Riparian",24922,"EVT  Riparian",24540
"1250",1640,9056,6469,1439,"BPS  Riparian",24922,"EVT  Riparian",478644
"1251",1640,9057,127,28,"BPS  Riparian",24922,"EVT  Riparian",7066
"1252",1640,9088,11,2,"BPS  Riparian",24922,"EVT  Conifer",580
"1253",1640,9089,3008,669,"BPS  Riparian",24922,"EVT  Conifer",264915
"1254",1640,9112,1936,431,"BPS  Riparian",24922,"EVT  Conifer",366068
"1255",1640,9114,345,77,"BPS  Riparian",24922,"EVT  Riparian",2606
"1256",1640,9117,1070,238,"BPS  Riparian",24922,"EVT  Riparian",19511
"1257",1640,9118,1807,402,"BPS  Riparian",24922,"EVT  Riparian",28631
"1258",1640,9120,2493,554,"BPS  Riparian",24922,"EVT  Riparian",49032
"1259",1640,9202,6821,1517,"BPS  Riparian",24922,"EVT  Riparian",6538
"1260",1640,9203,341,76,"BPS  Riparian",24922,"EVT  Riparian",339
"1261",1640,9295,1,0,"BPS  Riparian",24922,"EVT  Conifer-Hardwood",91
"1262",1640,9312,96,21,"BPS  Riparian",24922,"EVT  Conifer",68274
"1263",1640,9314,1,0,"BPS  Riparian",24922,"EVT  Riparian",497
"1264",1640,9317,758,169,"BPS  Riparian",24922,"EVT  Exotic Tree-Shrub",14779
"1265",1640,9318,2,0,"BPS  Riparian",24922,"EVT  Riparian",98
"1266",1640,9601,75,17,"BPS  Riparian",24922,"EVT  Grassland",418
"1267",1640,9617,40,9,"BPS  Riparian",24922,"EVT  Riparian",459
"1268",1640,9620,738,164,"BPS  Riparian",24922,"EVT  Riparian",30862
"1269",1640,9817,23986,5334,"BPS  Riparian",24922,"EVT  Exotic Herbaceous",100697
"1270",1641,7238,9,2,"BPS  Riparian",465,"EVT  Hardwood",16541
"1271",1641,7239,5,1,"BPS  Riparian",465,"EVT  Conifer-Hardwood",23986
"1272",1641,7240,14,3,"BPS  Riparian",465,"EVT  Hardwood",16416
"1273",1641,7241,15,3,"BPS  Riparian",465,"EVT  Conifer-Hardwood",132986
"1274",1641,7242,1,0,"BPS  Riparian",465,"EVT  Hardwood",2645
"1275",1641,7296,2,0,"BPS  Riparian",465,"EVT  Developed-Low Intensity",21617
"1276",1641,7297,1,0,"BPS  Riparian",465,"EVT  Developed-Medium Intensity",10233
"1277",1641,7299,25,6,"BPS  Riparian",465,"EVT  Developed-Roads",131673
"1278",1641,7301,134,30,"BPS  Riparian",465,"EVT  Hardwood",256176
"1279",1641,7302,83,18,"BPS  Riparian",465,"EVT  Hardwood",1320325
"1280",1641,7362,33,7,"BPS  Riparian",465,"EVT  Conifer",42970
"1281",1641,7366,145,32,"BPS  Riparian",465,"EVT  Conifer",222611
"1282",1641,7407,54,12,"BPS  Riparian",465,"EVT  Conifer",21155
"1283",1641,7466,3,1,"BPS  Riparian",465,"EVT  Riparian",25043
"1284",1641,7481,99,22,"BPS  Riparian",465,"EVT  Riparian",1415269
"1285",1641,7905,2,0,"BPS  Riparian",465,"EVT  Developed",29576
"1286",1641,7906,4,1,"BPS  Riparian",465,"EVT  Developed",25348
"1287",1641,7908,2,0,"BPS  Riparian",465,"EVT  Developed",15607
"1288",1641,7909,1,0,"BPS  Riparian",465,"EVT  Developed",7036
"1289",1641,7926,2,0,"BPS  Riparian",465,"EVT  Developed",3573
"1290",1641,7929,2,0,"BPS  Riparian",465,"EVT  Developed",1648
"1291",1641,7973,1,0,"BPS  Riparian",465,"EVT  Agricultural",8392
"1292",1641,7974,1,0,"BPS  Riparian",465,"EVT  Agricultural",7169
"1293",1641,7975,1,0,"BPS  Riparian",465,"EVT  Agricultural",30293
"1294",1641,7976,9,2,"BPS  Riparian",465,"EVT  Agricultural",19329
"1295",1641,7977,43,10,"BPS  Riparian",465,"EVT  Agricultural",166133
"1296",1641,9055,10,2,"BPS  Riparian",465,"EVT  Riparian",24540
"1297",1641,9056,361,80,"BPS  Riparian",465,"EVT  Riparian",478644
"1298",1641,9057,2,0,"BPS  Riparian",465,"EVT  Riparian",7066
"1299",1641,9089,88,20,"BPS  Riparian",465,"EVT  Conifer",264915
"1300",1641,9112,746,166,"BPS  Riparian",465,"EVT  Conifer",366068
"1301",1641,9114,1,0,"BPS  Riparian",465,"EVT  Riparian",2606
"1302",1641,9118,23,5,"BPS  Riparian",465,"EVT  Riparian",28631
"1303",1641,9120,21,5,"BPS  Riparian",465,"EVT  Riparian",49032
"1304",1641,9312,43,10,"BPS  Riparian",465,"EVT  Conifer",68274
"1305",1641,9314,3,1,"BPS  Riparian",465,"EVT  Riparian",497
"1306",1641,9315,7,2,"BPS  Riparian",465,"EVT  Conifer-Hardwood",8924
"1307",1641,9317,17,4,"BPS  Riparian",465,"EVT  Exotic Tree-Shrub",14779
"1308",1641,9620,12,3,"BPS  Riparian",465,"EVT  Riparian",30862
"1309",1641,9817,64,14,"BPS  Riparian",465,"EVT  Exotic Herbaceous",100697
"1310",2726,7238,17,4,"BPS  Hardwood-Conifer",2428,"EVT  Hardwood",16541
"1311",2726,7239,6,1,"BPS  Hardwood-Conifer",2428,"EVT  Conifer-Hardwood",23986
"1312",2726,7240,38,8,"BPS  Hardwood-Conifer",2428,"EVT  Hardwood",16416
"1313",2726,7241,149,33,"BPS  Hardwood-Conifer",2428,"EVT  Conifer-Hardwood",132986
"1314",2726,7242,1,0,"BPS  Hardwood-Conifer",2428,"EVT  Hardwood",2645
"1315",2726,7295,1,0,"BPS  Hardwood-Conifer",2428,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",8597
"1316",2726,7296,237,53,"BPS  Hardwood-Conifer",2428,"EVT  Developed-Low Intensity",21617
"1317",2726,7297,99,22,"BPS  Hardwood-Conifer",2428,"EVT  Developed-Medium Intensity",10233
"1318",2726,7298,5,1,"BPS  Hardwood-Conifer",2428,"EVT  Developed-High Intensity",4931
"1319",2726,7299,991,220,"BPS  Hardwood-Conifer",2428,"EVT  Developed-Roads",131673
"1320",2726,7301,189,42,"BPS  Hardwood-Conifer",2428,"EVT  Hardwood",256176
"1321",2726,7302,904,201,"BPS  Hardwood-Conifer",2428,"EVT  Hardwood",1320325
"1322",2726,7362,66,15,"BPS  Hardwood-Conifer",2428,"EVT  Conifer",42970
"1323",2726,7366,262,58,"BPS  Hardwood-Conifer",2428,"EVT  Conifer",222611
"1324",2726,7407,5,1,"BPS  Hardwood-Conifer",2428,"EVT  Conifer",21155
"1325",2726,7409,31,7,"BPS  Hardwood-Conifer",2428,"EVT  Grassland",647
"1326",2726,7466,55,12,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",25043
"1327",2726,7481,1690,376,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",1415269
"1328",2726,7905,46,10,"BPS  Hardwood-Conifer",2428,"EVT  Developed",29576
"1329",2726,7906,292,65,"BPS  Hardwood-Conifer",2428,"EVT  Developed",25348
"1330",2726,7907,124,28,"BPS  Hardwood-Conifer",2428,"EVT  Developed",20366
"1331",2726,7908,208,46,"BPS  Hardwood-Conifer",2428,"EVT  Developed",15607
"1332",2726,7909,51,11,"BPS  Hardwood-Conifer",2428,"EVT  Developed",7036
"1333",2726,7925,20,4,"BPS  Hardwood-Conifer",2428,"EVT  Developed",2946
"1334",2726,7926,81,18,"BPS  Hardwood-Conifer",2428,"EVT  Developed",3573
"1335",2726,7927,55,12,"BPS  Hardwood-Conifer",2428,"EVT  Developed",1260
"1336",2726,7928,8,2,"BPS  Hardwood-Conifer",2428,"EVT  Developed",133
"1337",2726,7929,94,21,"BPS  Hardwood-Conifer",2428,"EVT  Developed",1648
"1338",2726,7970,3,1,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",738
"1339",2726,7973,32,7,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",8392
"1340",2726,7974,49,11,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",7169
"1341",2726,7975,633,141,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",30293
"1342",2726,7976,189,42,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",19329
"1343",2726,7977,64,14,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",166133
"1344",2726,7978,96,21,"BPS  Hardwood-Conifer",2428,"EVT  Agricultural",618
"1345",2726,9056,29,6,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",478644
"1346",2726,9088,1,0,"BPS  Hardwood-Conifer",2428,"EVT  Conifer",580
"1347",2726,9089,3159,703,"BPS  Hardwood-Conifer",2428,"EVT  Conifer",264915
"1348",2726,9112,145,32,"BPS  Hardwood-Conifer",2428,"EVT  Conifer",366068
"1349",2726,9117,149,33,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",19511
"1350",2726,9118,3,1,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",28631
"1351",2726,9120,1,0,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",49032
"1352",2726,9202,54,12,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",6538
"1353",2726,9203,34,8,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",339
"1354",2726,9314,1,0,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",497
"1355",2726,9315,31,7,"BPS  Hardwood-Conifer",2428,"EVT  Conifer-Hardwood",8924
"1356",2726,9317,37,8,"BPS  Hardwood-Conifer",2428,"EVT  Exotic Tree-Shrub",14779
"1357",2726,9617,1,0,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",459
"1358",2726,9620,8,2,"BPS  Hardwood-Conifer",2428,"EVT  Riparian",30862
"1359",2726,9817,474,105,"BPS  Hardwood-Conifer",2428,"EVT  Exotic Herbaceous",100697
